Site_ID,Station_Lon,Station_Lat,Matched_Grid_Lon,Matched_Grid_Lat,Annual_Min_SPI,Annual_Max_SPI,Drought_Days,Total_Severity,First_Onset,Event_Count_Total,Event_Count_Light,Event_Count_Moderate,Event_Count_Severe,Event_Count_Extreme,Max_Event_Duration,Max_Event_Severity,Worst_Event_Min_SPI,Worst_Event_Level
95332217.0,117.63227,25.27501,117.625,25.274993896484375,-2.2451560497283936,2.218496084213257,144,161.3105298280716,2025-01-01,5,1,1,1,2,58,63.29627174139023,-2.2451560497283936,Extreme
95332218.0,117.01007,24.96933,117.02499389648438,24.974998474121094,-2.0132932662963867,2.085991144180298,126,115.40451407432556,2025-01-01,7,3,2,1,1,22,28.846669495105743,-2.0132932662963867,Extreme
95332219.0,117.0948,25.2415,117.07501220703125,25.224998474121094,-2.3179261684417725,1.9981226921081543,158,149.30943542718887,2025-01-01,10,5,3,0,2,37,41.840856432914734,-2.3179261684417725,Extreme
95332220.0,116.11679,25.25292,116.125,25.274993896484375,-2.037058115005493,1.904442310333252,117,124.15890747308731,2025-01-01,7,2,2,1,2,23,32.95291793346405,-2.037058115005493,Extreme
95332221.0,117.3608625,26.78347812,117.375,26.774993896484375,-2.27681040763855,1.455301284790039,156,163.00107735395432,2025-01-01,8,2,2,3,1,36,43.218191266059875,-2.27681040763855,Extreme
95332222.0,117.5481259,26.79229729,117.52499389648438,26.774993896484375,-1.7992414236068726,1.4918079376220703,160,160.3399128317833,2025-01-01,8,3,1,4,0,36,39.54259365797043,-1.7992414236068726,Severe
95332223.0,117.6007481,26.66962275,117.625,26.67499542236328,-1.743588924407959,1.4230356216430664,156,150.01052743196487,2025-01-01,9,3,2,4,0,36,41.27206212282181,-1.743588924407959,Severe
95332224.0,117.4623274,26.53346358,117.47500610351562,26.524993896484375,-1.565237283706665,1.242310881614685,146,146.77888351678848,2025-01-01,8,2,2,4,0,52,53.34167152643204,-1.565237283706665,Severe
95332225.0,117.5158023,27.14893502,117.52499389648438,27.125,-2.157047986984253,1.3980841636657715,162,180.23346519470215,2025-01-01,8,3,3,1,1,43,59.29728865623474,-2.157047986984253,Extreme
95332226.0,117.9129664,27.71936172,117.92498779296875,27.724998474121094,-2.204885721206665,1.2080881595611572,193,216.63373363018036,2025-01-01,6,1,2,2,1,61,69.3838409781456,-2.204885721206665,Extreme
95332227.0,117.7970728,27.56918588,117.77499389648438,27.574996948242188,-2.481644868850708,1.4216041564941406,181,216.65768855810165,2025-01-01,7,1,2,3,1,44,67.75691944360733,-2.481644868850708,Extreme
95332228.0,118.1833673,27.68410527,118.17498779296875,27.67499542236328,-2.336613178253174,1.1428618431091309,162,196.84708815813065,2025-01-01,7,1,3,2,1,36,57.857635140419006,-2.336613178253174,Extreme
95332229.0,117.8937625,27.86000655,117.875,27.875,-2.1005795001983643,1.5030306577682495,171,190.12394601106644,2025-01-01,8,2,4,1,1,39,50.63849425315857,-2.1005795001983643,Extreme
95332230.0,118.1949041,27.56726697,118.17498779296875,27.574996948242188,-2.39896559715271,1.2824262380599976,167,194.37980431318283,2025-01-01,7,1,3,2,1,37,58.648909509181976,-2.39896559715271,Extreme
95332231.0,117.7169739,27.06687783,117.72500610351562,27.074996948242188,-2.299917221069336,1.3557583093643188,166,188.49504441022873,2025-01-01,6,1,1,3,1,39,55.17359781265259,-2.299917221069336,Extreme
95332232.0,117.4091708,25.81640582,117.42498779296875,25.824996948242188,-1.9296255111694336,1.3083174228668213,132,135.72260481119156,2025-01-01,8,1,2,5,0,24,27.2657613158226,-1.9296255111694336,Severe
95332233.0,117.467793,25.89459269,117.47500610351562,25.875,-2.105762243270874,1.1488109827041626,133,137.72925931215286,2025-01-01,7,0,3,3,1,29,26.469120144844055,-2.105762243270874,Extreme
95332234.0,116.77256,25.47449,116.77499389648438,25.474998474121094,-1.8815208673477173,1.4397929906845093,156,143.14144724607468,2025-01-01,10,4,2,4,0,29,28.363433122634888,-1.8815208673477173,Severe
95332235.0,116.29942,25.47995,116.27499389648438,25.474998474121094,-2.4802095890045166,2.0174758434295654,132,138.403495490551,2025-01-01,6,1,1,2,2,26,31.88193041086197,-2.4802095890045166,Extreme
95332236.0,116.68835,25.66767,116.67498779296875,25.67499542236328,-2.785902738571167,2.3068723678588867,124,136.56943380832672,2025-01-01,5,0,1,2,2,31,35.36875170469284,-2.785902738571167,Extreme
95332237.0,117.00125,25.69326,117.02499389648438,25.67499542236328,-1.9866604804992676,1.4376500844955444,142,135.5466532111168,2025-01-01,9,2,4,3,0,23,26.365715622901917,-1.9866604804992676,Severe
95332238.0,117.2348565,25.72348088,117.22500610351562,25.724998474121094,-2.096324920654297,1.4766418933868408,123,124.05126714706421,2025-01-01,6,0,3,2,1,36,36.20518797636032,-2.096324920654297,Extreme
95332239.0,117.6462713,26.197705,117.625,26.17499542236328,-2.1325321197509766,1.3215360641479492,144,152.01974987983704,2025-01-01,8,2,2,3,1,32,37.720304906368256,-2.1325321197509766,Extreme
95332240.0,117.6962543,26.39744371,117.67498779296875,26.375,-1.8281588554382324,1.3542927503585815,149,157.02331334352493,2025-01-01,5,0,1,4,0,61,60.09404271841049,-1.8281588554382324,Severe
95332242.0,118.2814144,27.95758117,118.27499389648438,27.974998474121094,-2.2075388431549072,1.5735561847686768,173,179.99357944726944,2025-01-01,8,2,3,2,1,42,41.03427904844284,-2.2075388431549072,Extreme
95332243.0,118.0908773,27.81907915,118.07501220703125,27.824996948242188,-2.106205463409424,1.193723440170288,171,189.47316598892212,2025-01-01,7,1,3,2,1,38,45.790713012218475,-2.106205463409424,Extreme
95332244.0,116.28577,25.76857,116.27499389648438,25.774993896484375,-2.5941708087921143,1.9089763164520264,158,173.24394237995148,2025-01-01,7,1,2,1,3,36,43.28223639726639,-2.5941708087921143,Extreme
