Site_ID,Station_Lon,Station_Lat,Matched_Grid_Lon,Matched_Grid_Lat,Distance_to_Grid_km,Extraction_Method,Annual_Min_SPI,Annual_Max_SPI,Drought_Days,Total_Severity,First_Onset,Event_Count_Total,Event_Count_Light,Event_Count_Moderate,Event_Count_Severe,Event_Count_Extreme,Max_Event_Duration,Max_Event_Severity,Worst_Event_Min_SPI,Worst_Event_Level
95332217.0,117.63227,25.27501,117.625,25.274993896484375,0.731,Nearest,-2.2451560497283936,2.218496084213257,144,161.3105298280716,2025-01-01,5,1,1,1,2,58,63.29627174139023,-2.2451560497283936,Extreme
95332217.0,117.63227,25.27501,117.625,25.274993896484375,0.731,Bilinear,-2.312041561154838,2.2447539631589595,145,161.665653282283,2025-01-01,5,1,1,1,2,58,63.02306596635544,-2.312041561154838,Extreme
95332217.0,117.63227,25.27501,117.625,25.274993896484375,0.731,Mean3x3,-2.0864598751068115,2.3321629895104303,139,149.08915464911198,2025-01-01,7,2,1,2,2,36,40.84783617655435,-2.0864598751068115,Extreme
95332218.0,117.01007,24.96933,117.02499389648438,24.974998474121094,1.631,Nearest,-2.0132932662963867,2.085991144180298,126,115.40451407432556,2025-01-01,7,3,2,1,1,22,28.846669495105743,-2.0132932662963867,Extreme
95332218.0,117.01007,24.96933,117.02499389648438,24.974998474121094,1.631,Bilinear,-1.9999630651050964,2.0822159524226715,119,111.06005429885931,2025-01-01,7,2,3,2,0,22,29.345809774033356,-1.9999630651050964,Severe
95332218.0,117.01007,24.96933,117.02499389648438,24.974998474121094,1.631,Mean3x3,-2.08873803085751,2.11959261364407,125,117.35906616452202,2025-01-01,8,1,5,1,1,20,27.875628608576434,-2.08873803085751,Extreme
95332219.0,117.0948,25.2415,117.07501220703125,25.224998474121094,2.7071,Nearest,-2.3179261684417725,1.9981226921081543,158,149.30943542718887,2025-01-01,10,5,3,0,2,37,41.840856432914734,-2.3179261684417725,Extreme
95332219.0,117.0948,25.2415,117.07501220703125,25.224998474121094,2.7071,Bilinear,-2.204673867540495,1.9898697621906367,157,148.5993715241691,2025-01-01,8,3,3,0,2,36,40.12930720486393,-2.204673867540495,Extreme
95332219.0,117.0948,25.2415,117.07501220703125,25.224998474121094,2.7071,Mean3x3,-2.1667797697914972,1.9776917828453913,153,142.51042622493372,2025-01-01,8,2,4,0,2,23,31.3275326622857,-2.1667797697914972,Extreme
95332220.0,116.11679,25.25292,116.125,25.274993896484375,2.5896,Nearest,-2.037058115005493,1.904442310333252,117,124.15890747308731,2025-01-01,7,2,2,1,2,23,32.95291793346405,-2.037058115005493,Extreme
95332220.0,116.11679,25.25292,116.125,25.274993896484375,2.5896,Bilinear,-2.0098748207092285,1.9025636508793893,119,119.3604294919479,2025-01-01,8,3,2,2,1,23,28.319966166962796,-2.0098748207092285,Extreme
95332220.0,116.11679,25.25292,116.125,25.274993896484375,2.5896,Mean3x3,-2.0098748207092285,1.878740734524197,110,116.03846639105015,2025-01-01,7,1,3,2,1,23,31.446664666550028,-2.0098748207092285,Extreme
95332221.0,117.3608625,26.78347812,117.375,26.774993896484375,1.691,Nearest,-2.27681040763855,1.455301284790039,156,163.00107735395432,2025-01-01,8,2,2,3,1,36,43.218191266059875,-2.27681040763855,Extreme
95332221.0,117.3608625,26.78347812,117.375,26.774993896484375,1.691,Bilinear,-2.242719055700825,1.4519066586372944,156,162.6908024330348,2025-01-01,10,4,2,3,1,36,45.439202845570215,-2.242719055700825,Extreme
95332221.0,117.3608625,26.78347812,117.375,26.774993896484375,1.691,Mean3x3,-2.2256006399790444,1.482745091120402,153,159.01485017935437,2025-01-01,9,3,3,2,1,36,44.14965742164187,-2.2256006399790444,Extreme
95332222.0,117.5481259,26.79229729,117.52499389648438,26.774993896484375,2.9958,Nearest,-1.7992414236068726,1.4918079376220703,160,160.3399128317833,2025-01-01,8,3,1,4,0,36,39.54259365797043,-1.7992414236068726,Severe
95332222.0,117.5481259,26.79229729,117.52499389648438,26.774993896484375,2.9958,Bilinear,-1.8196312018785257,1.3498364951834274,157,159.9863602040428,2025-01-01,8,3,1,4,0,36,39.89459009390392,-1.8196312018785257,Severe
95332222.0,117.5481259,26.79229729,117.52499389648438,26.774993896484375,2.9958,Mean3x3,-1.86259130636851,1.3185508648554485,152,152.38747794429463,2025-01-01,8,3,1,4,0,36,40.54641420973672,-1.86259130636851,Severe
95332223.0,117.6007481,26.66962275,117.625,26.67499542236328,2.4827,Nearest,-1.743588924407959,1.4230356216430664,156,150.01052743196487,2025-01-01,9,3,2,4,0,36,41.27206212282181,-1.743588924407959,Severe
95332223.0,117.6007481,26.66962275,117.625,26.67499542236328,2.4827,Bilinear,-1.6623130371954988,1.41294759194274,152,144.8862074700773,2025-01-01,9,3,2,4,0,36,41.1408079044844,-1.6623130371954988,Severe
95332223.0,117.6007481,26.66962275,117.625,26.67499542236328,2.4827,Mean3x3,-1.6593087646696303,1.3705070813496907,153,148.85710539420447,2025-01-01,9,2,3,4,0,36,40.95451757642957,-1.6593087646696303,Severe
95332224.0,117.4623274,26.53346358,117.47500610351562,26.524993896484375,1.5742,Nearest,-1.565237283706665,1.242310881614685,146,146.77888351678848,2025-01-01,8,2,2,4,0,52,53.34167152643204,-1.565237283706665,Severe
95332224.0,117.4623274,26.53346358,117.47500610351562,26.524993896484375,1.5742,Bilinear,-1.584168453707409,1.2486702630926036,150,148.69522409945478,2025-01-01,8,2,2,4,0,52,53.46285272498278,-1.584168453707409,Severe
95332224.0,117.4623274,26.53346358,117.47500610351562,26.524993896484375,1.5742,Mean3x3,-1.629907978905572,1.2796144485473633,153,152.94328892230988,2025-01-01,8,1,3,4,0,52,52.922365748220024,-1.629907978905572,Severe
95332225.0,117.5158023,27.14893502,117.52499389648438,27.125,2.8126,Nearest,-2.157047986984253,1.3980841636657715,162,180.23346519470215,2025-01-01,8,3,3,1,1,43,59.29728865623474,-2.157047986984253,Extreme
95332225.0,117.5158023,27.14893502,117.52499389648438,27.125,2.8126,Bilinear,-2.080865071611225,1.3684074609411012,162,174.04103332846205,2025-01-01,7,2,3,1,1,37,49.89023083649604,-2.080865071611225,Extreme
95332225.0,117.5158023,27.14893502,117.52499389648438,27.125,2.8126,Mean3x3,-2.161770979563395,1.4072984457015991,156,171.75569061934948,2025-01-01,7,1,4,1,1,36,51.23347702291276,-2.161770979563395,Extreme
95332226.0,117.9129664,27.71936172,117.92498779296875,27.724998474121094,1.339,Nearest,-2.204885721206665,1.2080881595611572,193,216.63373363018036,2025-01-01,6,1,2,2,1,61,69.3838409781456,-2.204885721206665,Extreme
95332226.0,117.9129664,27.71936172,117.92498779296875,27.724998474121094,1.339,Bilinear,-2.154544532060302,1.13868486827168,191,212.76879396440137,2025-01-01,6,1,2,2,1,61,69.78996811091453,-2.154544532060302,Extreme
95332226.0,117.9129664,27.71936172,117.92498779296875,27.724998474121094,1.339,Mean3x3,-2.0605803728103638,1.1767038570510016,187,205.8522278269132,2025-01-01,6,1,3,1,1,61,68.81836320294275,-2.0605803728103638,Extreme
95332227.0,117.7970728,27.56918588,117.77499389648438,27.574996948242188,2.2701,Nearest,-2.481644868850708,1.4216041564941406,181,216.65768855810165,2025-01-01,7,1,2,3,1,44,67.75691944360733,-2.481644868850708,Extreme
95332227.0,117.7970728,27.56918588,117.77499389648438,27.574996948242188,2.2701,Bilinear,-2.370442712684815,1.3291930832154526,180,210.990521767301,2025-01-01,7,1,2,3,1,43,63.94899134084472,-2.370442712684815,Extreme
95332227.0,117.7970728,27.56918588,117.77499389648438,27.574996948242188,2.2701,Mean3x3,-2.3256443871392145,1.2790606684154935,179,209.26772551486889,2025-01-01,8,1,4,2,1,43,63.873708360724976,-2.3256443871392145,Extreme
95332228.0,118.1833673,27.68410527,118.17498779296875,27.67499542236328,1.3065,Nearest,-2.336613178253174,1.1428618431091309,162,196.84708815813065,2025-01-01,7,1,3,2,1,36,57.857635140419006,-2.336613178253174,Extreme
95332228.0,118.1833673,27.68410527,118.17498779296875,27.67499542236328,1.3065,Bilinear,-2.264938783566514,1.0871380554762275,164,195.43392474612727,2025-01-01,7,1,3,2,1,36,55.52685528506348,-2.264938783566514,Extreme
95332228.0,118.1833673,27.68410527,118.17498779296875,27.67499542236328,1.3065,Mean3x3,-2.2587556574079724,1.1162108447816637,163,191.8978882299529,2025-01-01,6,0,3,2,1,36,54.55518776509497,-2.2587556574079724,Extreme
95332229.0,117.8937625,27.86000655,117.875,27.875,2.4862,Nearest,-2.1005795001983643,1.5030306577682495,171,190.12394601106644,2025-01-01,8,2,4,1,1,39,50.63849425315857,-2.1005795001983643,Extreme
95332229.0,117.8937625,27.86000655,117.875,27.875,2.4862,Bilinear,-2.18893764757692,1.388694439224899,173,195.91886440016796,2025-01-01,8,2,4,1,1,39,51.54872324297682,-2.18893764757692,Extreme
95332229.0,117.8937625,27.86000655,117.875,27.875,2.4862,Mean3x3,-2.1716913647121854,1.2723516358269586,175,195.713531838523,2025-01-01,8,2,4,1,1,39,51.34195374117957,-2.1716913647121854,Extreme
95332230.0,118.1949041,27.56726697,118.17498779296875,27.574996948242188,2.143,Nearest,-2.39896559715271,1.2824262380599976,167,194.37980431318283,2025-01-01,7,1,3,2,1,37,58.648909509181976,-2.39896559715271,Extreme
95332230.0,118.1949041,27.56726697,118.17498779296875,27.574996948242188,2.143,Bilinear,-2.3910947548487242,1.289400932999611,166,191.3698376820311,2025-01-01,7,0,4,2,1,36,57.68398071349502,-2.3910947548487242,Extreme
95332230.0,118.1949041,27.56726697,118.17498779296875,27.574996948242188,2.143,Mean3x3,-2.3419043487972684,1.2701491249932184,163,189.14525599860485,2025-01-01,7,1,3,2,1,36,55.55250005258455,-2.3419043487972684,Extreme
95332231.0,117.7169739,27.06687783,117.72500610351562,27.074996948242188,1.2031,Nearest,-2.299917221069336,1.3557583093643188,166,188.49504441022873,2025-01-01,6,1,1,3,1,39,55.17359781265259,-2.299917221069336,Extreme
95332231.0,117.7169739,27.06687783,117.72500610351562,27.074996948242188,1.2031,Bilinear,-2.3646713033031252,1.3270742563446456,166,185.3147172777119,2025-01-01,6,1,2,2,1,39,55.788724690616355,-2.3646713033031252,Extreme
95332231.0,117.7169739,27.06687783,117.72500610351562,27.074996948242188,1.2031,Mean3x3,-2.444929043451945,1.3622395992279053,165,179.56851864099087,2025-01-01,7,2,3,1,1,37,55.42120056351026,-2.444929043451945,Extreme
95332232.0,117.4091708,25.81640582,117.42498779296875,25.824996948242188,1.8491,Nearest,-1.9296255111694336,1.3083174228668213,132,135.72260481119156,2025-01-01,8,1,2,5,0,24,27.2657613158226,-1.9296255111694336,Severe
95332232.0,117.4091708,25.81640582,117.42498779296875,25.824996948242188,1.8491,Bilinear,-1.9223822688151808,1.3740408720620358,125,129.32342537877742,2025-01-01,8,1,2,5,0,23,26.473953305812753,-1.9223822688151808,Severe
95332232.0,117.4091708,25.81640582,117.42498779296875,25.824996948242188,1.8491,Mean3x3,-1.9599394798278809,1.3480009105470445,126,128.50367103020352,2025-01-01,8,1,3,4,0,23,25.824309719933407,-1.9599394798278809,Severe
95332233.0,117.467793,25.89459269,117.47500610351562,25.875,2.295,Nearest,-2.105762243270874,1.1488109827041626,133,137.72925931215286,2025-01-01,7,0,3,3,1,29,26.469120144844055,-2.105762243270874,Extreme
95332233.0,117.467793,25.89459269,117.47500610351562,25.875,2.295,Bilinear,-2.1166150538543986,1.1708230152641257,138,137.92099037412896,2025-01-01,9,2,4,2,1,24,25.85017336216207,-2.1166150538543986,Extreme
95332233.0,117.467793,25.89459269,117.47500610351562,25.875,2.295,Mean3x3,-2.020733184284634,1.2391032377878826,132,134.13640108456212,2025-01-01,9,1,5,2,1,23,25.706594059864678,-2.020733184284634,Extreme
95332234.0,116.77256,25.47449,116.77499389648438,25.474998474121094,0.2508,Nearest,-1.8815208673477173,1.4397929906845093,156,143.14144724607468,2025-01-01,10,4,2,4,0,29,28.363433122634888,-1.8815208673477173,Severe
95332234.0,116.77256,25.47449,116.77499389648438,25.474998474121094,0.2508,Bilinear,-1.8780726161503796,1.4414044669572443,154,141.5432741674959,2025-01-01,11,4,2,5,0,29,28.276424396004707,-1.8780726161503796,Severe
95332234.0,116.77256,25.47449,116.77499389648438,25.474998474121094,0.2508,Mean3x3,-1.8314825693766277,1.4740912119547527,139,130.45027733676963,2025-01-01,8,2,2,4,0,25,25.327500849962234,-1.8314825693766277,Severe
95332235.0,116.29942,25.47995,116.27499389648438,25.474998474121094,2.513,Nearest,-2.4802095890045166,2.0174758434295654,132,138.403495490551,2025-01-01,6,1,1,2,2,26,31.88193041086197,-2.4802095890045166,Extreme
95332235.0,116.29942,25.47995,116.27499389648438,25.474998474121094,2.513,Bilinear,-2.331238343527535,1.948956102950047,130,135.958877413608,2025-01-01,6,0,2,2,2,25,31.51133672165071,-2.331238343527535,Extreme
95332235.0,116.29942,25.47995,116.27499389648438,25.474998474121094,2.513,Mean3x3,-2.051617463429769,1.6941753493414984,125,133.4456189175447,2025-01-01,6,0,2,2,2,25,31.26002268658744,-2.051617463429769,Extreme
95332236.0,116.68835,25.66767,116.67498779296875,25.67499542236328,1.5674,Nearest,-2.785902738571167,2.3068723678588867,124,136.56943380832672,2025-01-01,5,0,1,2,2,31,35.36875170469284,-2.785902738571167,Extreme
95332236.0,116.68835,25.66767,116.67498779296875,25.67499542236328,1.5674,Bilinear,-2.696176668219713,2.2306202301042193,128,138.94948362992804,2025-01-01,5,0,1,2,2,31,35.070488765984884,-2.696176668219713,Extreme
95332236.0,116.68835,25.66767,116.67498779296875,25.67499542236328,1.5674,Mean3x3,-2.664383543862237,2.2031958368089466,121,135.61321913864876,2025-01-01,5,0,1,2,2,30,34.580648465289016,-2.664383543862237,Extreme
95332237.0,117.00125,25.69326,117.02499389648438,25.67499542236328,3.1283,Nearest,-1.9866604804992676,1.4376500844955444,142,135.5466532111168,2025-01-01,9,2,4,3,0,23,26.365715622901917,-1.9866604804992676,Severe
95332237.0,117.00125,25.69326,117.02499389648438,25.67499542236328,3.1283,Bilinear,-1.9624138947516605,1.548587992370966,136,137.53818830054468,2025-01-01,7,1,2,4,0,25,28.791776279280157,-1.9624138947516605,Severe
95332237.0,117.00125,25.69326,117.02499389648438,25.67499542236328,3.1283,Mean3x3,-1.9489252832200792,1.3609623511632283,144,139.08424610292747,2025-01-01,8,1,3,4,0,28,30.362500061591465,-1.9489252832200792,Severe
95332238.0,117.2348565,25.72348088,117.22500610351562,25.724998474121094,1.0011,Nearest,-2.096324920654297,1.4766418933868408,123,124.05126714706421,2025-01-01,6,0,3,2,1,36,36.20518797636032,-2.096324920654297,Extreme
95332238.0,117.2348565,25.72348088,117.22500610351562,25.724998474121094,1.0011,Bilinear,-2.0994582978783347,1.4555465311327334,122,122.92250633983117,2025-01-01,6,0,3,2,1,36,35.68317955812407,-2.0994582978783347,Extreme
95332238.0,117.2348565,25.72348088,117.22500610351562,25.724998474121094,1.0011,Mean3x3,-2.2248768276638455,1.3891774151060317,122,125.49086967441771,2025-01-01,7,0,3,3,1,27,28.071289986371998,-2.2248768276638455,Extreme
95332239.0,117.6462713,26.197705,117.625,26.17499542236328,3.2987,Nearest,-2.1325321197509766,1.3215360641479492,144,152.01974987983704,2025-01-01,8,2,2,3,1,32,37.720304906368256,-2.1325321197509766,Extreme
95332239.0,117.6462713,26.197705,117.625,26.17499542236328,3.2987,Bilinear,-2.128463036119536,1.334796927856807,147,153.86924085836415,2025-01-01,9,1,4,3,1,32,37.53114371258865,-2.128463036119536,Extreme
95332239.0,117.6462713,26.197705,117.625,26.17499542236328,3.2987,Mean3x3,-2.1991777420043945,1.3672611316045125,148,157.2649764931864,2025-01-01,7,0,3,3,1,36,36.74536894096269,-2.1991777420043945,Extreme
95332240.0,117.6962543,26.39744371,117.67498779296875,26.375,3.2735,Nearest,-1.8281588554382324,1.3542927503585815,149,157.02331334352493,2025-01-01,5,0,1,4,0,61,60.09404271841049,-1.8281588554382324,Severe
95332240.0,117.6962543,26.39744371,117.67498779296875,26.375,3.2735,Bilinear,-1.8291890021959651,1.3411798136190238,154,158.91371454037701,2025-01-01,6,1,1,4,0,61,60.916148498054085,-1.8291890021959651,Severe
95332240.0,117.6962543,26.39744371,117.67498779296875,26.375,3.2735,Mean3x3,-1.8619662523269653,1.3533016708162096,155,160.75425838596288,2025-01-01,6,1,1,4,0,61,61.3575077884727,-1.8619662523269653,Severe
95332242.0,118.2814144,27.95758117,118.27499389648438,27.974998474121094,2.0368,Nearest,-2.2075388431549072,1.5735561847686768,173,179.99357944726944,2025-01-01,8,2,3,2,1,42,41.03427904844284,-2.2075388431549072,Extreme
95332242.0,118.2814144,27.95758117,118.27499389648438,27.974998474121094,2.0368,Bilinear,-2.1622514374921296,1.5616614089886853,175,182.89279349081684,2025-01-01,8,2,3,2,1,42,40.17320629152178,-2.1622514374921296,Extreme
95332242.0,118.2814144,27.95758117,118.27499389648438,27.974998474121094,2.0368,Mean3x3,-2.0996426476372614,1.548777421315511,175,181.78390622470113,2025-01-01,8,2,3,2,1,42,40.05371521910032,-2.0996426476372614,Extreme
95332243.0,118.0908773,27.81907915,118.07501220703125,27.824996948242188,1.6933,Nearest,-2.106205463409424,1.193723440170288,171,189.47316598892212,2025-01-01,7,1,3,2,1,38,45.790713012218475,-2.106205463409424,Extreme
95332243.0,118.0908773,27.81907915,118.07501220703125,27.824996948242188,1.6933,Bilinear,-2.1259425182550284,1.1982200719627152,170,189.1247903372432,2025-01-01,6,0,3,2,1,38,46.81289648363404,-2.1259425182550284,Extreme
95332243.0,118.0908773,27.81907915,118.07501220703125,27.824996948242188,1.6933,Mean3x3,-2.084234436353048,1.2153325610690646,172,186.29227333515882,2025-01-01,6,1,2,2,1,61,67.06359157628482,-2.084234436353048,Extreme
95332244.0,116.28577,25.76857,116.27499389648438,25.774993896484375,1.2941,Nearest,-2.5941708087921143,1.9089763164520264,158,173.24394237995148,2025-01-01,7,1,2,1,3,36,43.28223639726639,-2.5941708087921143,Extreme
95332244.0,116.28577,25.76857,116.27499389648438,25.774993896484375,1.2941,Bilinear,-2.0855753310170644,1.63242894597201,153,169.09540796806422,2025-01-01,6,0,2,1,3,36,42.968629070338764,-2.0855753310170644,Extreme
95332244.0,116.28577,25.76857,116.27499389648438,25.774993896484375,1.2941,Mean3x3,-2.131188021765815,1.3367790778477986,153,166.6763404905796,2025-01-01,7,1,2,1,3,36,42.44155819217364,-2.131188021765815,Extreme
