AnalysisLayer,EvidenceChain,ScenarioID,ScenarioGroup,ScenarioDescription,id,group,description,extreme_threshold,normal_low,normal_high,min_status_hours,min_cbi_hours,min_event_hours,min_reference_hours,min_macro_sd,apply_event_macro_sd,all_hourly_rows,all_sites,all_sitemonths,extreme_hours,normal_hours,other_hours,extreme_days,normal_days,extreme_sites,normal_sites,candidate_sitemonths,eligible_sitemonths_before_macro_sd,lmm_hours,lmm_sites,lmm_sitemonths,lmm_extreme_hours,lmm_normal_hours,identified_extreme_events,events_with_potential_normal_reference_days,potential_reference_days_total,SparseSampleFlag,LMM_Delta_CBI,LMM_CI_low95,LMM_CI_high95,LMM_Pvalue,LMM_CBI_Normal_weighted,LMM_CBI_Extreme_weighted,LMM_Converged,LMM_Flag,SiteMonth_Delta_Mean,SiteMonth_Delta_Median,SiteMonth_N_pairs,SiteMonth_N_sites,SiteMonth_Flag,Event_Delta_Mean,Event_CI_low95,Event_CI_high95,Event_P_two_sided,Event_N_sites,Event_N_pairs,Event_Flag,EventSparseFlag,event_threshold,min_duration_days,identified_events,identified_sites,extreme_events,extreme_event_sites,edge_truncated_extreme_events,SameDirectionAsBaseline,SameDirectionAsEventBase
Hourly_state,Hourly_state,BASE,Baseline,基准情景：Extreme <= -2.0；Normal -0.5 < SPI < 0.5,BASE,Baseline,基准情景：Extreme <= -2.0；Normal -0.5 < SPI < 0.5,-2.0,-0.5,0.5,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,16.0,6384.0,13.0,16.0,2400.0,3984.0,27.0,27,505,yes,0.033288902415292865,0.013506689378142797,0.05307111545244293,0.0009731810264060805,0.7002010807415744,0.7334899831568673,True,ok,0.033682698583841666,0.022655474265438652,16.0,13.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,,
Hourly_state,Hourly_state,E15,Extreme_threshold,E15：Extreme 改为 SPI <= -1.5；用于检验放宽极端干旱阈值后的稳健性,E15,Extreme_threshold,E15：Extreme 改为 SPI <= -1.5；用于检验放宽极端干旱阈值后的稳健性,-1.5,-0.5,0.5,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,12936.0,95264.0,115792.0,102.0,297.0,27.0,27.0,315.0,51.0,22176.0,26.0,51.0,8544.0,13632.0,92.0,85,1146,no,0.016282922438463784,0.005630190674035205,0.026935654202892366,0.002736848073455901,0.6919254133554088,0.7082083357938725,True,ok,0.00898895019135373,0.028733102483460726,51.0,26.0,ok,0.025751599242049443,-0.0018730059604966669,0.055524382878503316,0.069,27,77,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,E18,Extreme_threshold,E18：Extreme 改为 SPI <= -1.8；用于检验略微放宽极端干旱阈值后的稳健性,E18,Extreme_threshold,E18：Extreme 改为 SPI <= -1.8；用于检验略微放宽极端干旱阈值后的稳健性,-1.8,-0.5,0.5,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,5280.0,95264.0,123448.0,46.0,297.0,24.0,27.0,301.0,25.0,11040.0,17.0,25.0,4080.0,6960.0,50.0,50,674,yes,0.03629242871745805,0.020394797244503302,0.05219006019041281,7.663766084805685e-06,0.6749343759530937,0.7112268046705518,True,ok,0.04421258480788127,0.02574710359007948,25.0,17.0,ok,0.03229129585512505,-0.0008523499938636576,0.06762651195843075,0.057,24,46,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,E22,Extreme_threshold,E22：Extreme 改为 SPI <= -2.2；用于检验收紧极端干旱阈值后的稳健性,E22,Extreme_threshold,E22：Extreme 改为 SPI <= -2.2；用于检验收紧极端干旱阈值后的稳健性,-2.2,-0.5,0.5,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,816.0,95264.0,127912.0,17.0,297.0,12.0,27.0,293.0,4.0,1200.0,4.0,4.0,336.0,864.0,14.0,14,305,yes,-0.026658653644359622,-0.08204840661060217,0.028731099321882923,0.34551965611463487,0.7566807217062015,0.7300220680618419,True,ok,-0.04663724298014019,-0.02789755622636325,4.0,4.0,ok,0.07397108182923488,0.009446245449387056,0.1388095494654629,0.025,12,14,ok,yes,,,,,,,,False,
Hourly_state,Hourly_state,N025,Normal_window,N025：Normal 改为 -0.25 < SPI < 0.25；用于检验收紧正常窗口后的稳健性,N025,Normal_window,N025：Normal 改为 -0.25 < SPI < 0.25；用于检验收紧正常窗口后的稳健性,-2.0,-0.25,0.25,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,49440.0,171600.0,32.0,262.0,20.0,27.0,255.0,14.0,4464.0,12.0,14.0,2184.0,2280.0,27.0,27,298,yes,0.044074407783574604,0.020151919039729165,0.06799689652742004,0.0003050115307336935,0.725146067168503,0.7692204749520777,True,ok,0.041242127360861046,0.05687155833980609,14.0,12.0,ok,0.08253185281297074,0.03851297214017273,0.12491522255122284,0.0,19,26,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,N075,Normal_window,N075：Normal 改为 -0.75 < SPI < 0.75；用于检验放宽正常窗口后的稳健性,N075,Normal_window,N075：Normal 改为 -0.75 < SPI < 0.75；用于检验放宽正常窗口后的稳健性,-2.0,-0.75,0.75,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,134280.0,86760.0,32.0,325.0,20.0,27.0,306.0,16.0,7200.0,13.0,16.0,2400.0,4800.0,27.0,27,608,yes,0.031912637315383914,0.012957257698406267,0.050868016932361565,0.0009677816140384084,0.6991463609172284,0.7310589982326123,True,ok,0.027292005638319346,0.015783494219663297,16.0,13.0,ok,0.05113395670180546,0.01619882130087951,0.0844751241854139,0.004,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,N10,Normal_window,N10：Normal 改为 -1.0 < SPI < 1.0；用于检验进一步放宽正常窗口后的稳健性,N10,Normal_window,N10：Normal 改为 -1.0 < SPI < 1.0；用于检验进一步放宽正常窗口后的稳健性,-2.0,-1.0,1.0,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,168552.0,52488.0,32.0,344.0,20.0,27.0,316.0,16.0,7968.0,13.0,16.0,2400.0,5568.0,27.0,27,707,yes,0.02383718250453102,0.005267426525986173,0.04240693848307586,0.011872215053947626,0.7076514491882657,0.7314886316927968,True,ok,0.02082827520474606,0.005472946824413516,16.0,13.0,ok,0.04925527334949389,0.011583246963051153,0.0832653479159446,0.012,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,C3,Joint_definition,C3：Extreme <= -1.8，且 Normal -0.75 < SPI < 0.75；联合放宽两端定义,C3,Joint_definition,C3：Extreme <= -1.8，且 Normal -0.75 < SPI < 0.75；联合放宽两端定义,-1.8,-0.75,0.75,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,5280.0,134280.0,84432.0,46.0,325.0,24.0,27.0,313.0,28.0,13104.0,19.0,28.0,4344.0,8760.0,50.0,50,892,yes,0.026406737183005652,0.01161680118168168,0.041196673184329624,0.00046626487780697216,0.6775658602787296,0.7039725974617352,True,ok,0.023590958039813783,0.017082840313501102,28.0,19.0,ok,0.013763093984596006,-0.015898406834668005,0.044839405536625056,0.358,24,50,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,C4,Joint_definition,C4：Extreme <= -2.2，且 Normal -0.25 < SPI < 0.25；联合收紧两端定义,C4,Joint_definition,C4：Extreme <= -2.2，且 Normal -0.25 < SPI < 0.25；联合收紧两端定义,-2.2,-0.25,0.25,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,816.0,49440.0,173736.0,17.0,262.0,12.0,27.0,252.0,3.0,768.0,3.0,3.0,216.0,552.0,14.0,14,172,yes,-0.005320404084417565,-0.08044497276954664,0.0698041646007115,0.8896028266117851,0.8468571417724338,0.8415367376880162,True,ok,-0.04036223307763598,-0.03125514978515764,3.0,3.0,ok,0.08701351868218742,0.0236681455784067,0.14750543281846124,0.002,11,13,ok,yes,,,,,,,,False,
Hourly_state,Hourly_state,C5,Joint_definition,C5：Extreme <= -1.8，且 Normal -0.25 < SPI < 0.25；放宽 Extreme、收紧 Normal,C5,Joint_definition,C5：Extreme <= -1.8，且 Normal -0.25 < SPI < 0.25；放宽 Extreme、收紧 Normal,-1.8,-0.25,0.25,72.0,72.0,72,72,1.0,False,223992.0,27.0,324.0,5280.0,49440.0,169272.0,46.0,262.0,24.0,27.0,269.0,21.0,7344.0,16.0,21.0,3504.0,3840.0,50.0,42,382,yes,0.03683230165767454,0.017014107888512688,0.05665049542683639,0.0002698857906384171,0.6931171677376774,0.7299494693953519,True,ok,0.042339740277025896,0.062078880887805166,21.0,16.0,ok,0.0407987080636753,-0.0014251906468810988,0.08209024150579132,0.065,23,40,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,H48,Minimum_hours,H48：最低小时门槛改为 48 小时；用于检验放宽样本小时要求后的稳健性,H48,Minimum_hours,H48：最低小时门槛改为 48 小时；用于检验放宽样本小时要求后的稳健性,-2.0,-0.5,0.5,48.0,48.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,21.0,8136.0,15.0,21.0,2640.0,5496.0,27.0,27,505,yes,0.03311308960866557,0.014327021930818685,0.051899157286512454,0.0005508798845948027,0.7123684512323073,0.7454815408409728,True,ok,0.04978654728259467,0.03139229307081082,21.0,15.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,H120,Minimum_hours,H120：最低小时门槛改为 120 小时；用于检验收紧样本小时要求后的稳健性,H120,Minimum_hours,H120：最低小时门槛改为 120 小时；用于检验收紧样本小时要求后的稳健性,-2.0,-0.5,0.5,120.0,120.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,11.0,4704.0,9.0,11.0,1992.0,2712.0,27.0,27,505,yes,0.030730891269841704,0.007013226121682009,0.0544485564180014,0.011100529908806297,0.7988733729691359,0.8296042642389776,True,ok,0.027132589411115002,0.016476434563046094,11.0,9.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,H168,Minimum_hours,H168：最低小时门槛改为 168 小时；用于检验更严格样本门槛下的稳健性,H168,Minimum_hours,H168：最低小时门槛改为 168 小时；用于检验更严格样本门槛下的稳健性,-2.0,-0.5,0.5,168.0,168.0,72,72,1.0,False,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,7.0,3288.0,7.0,7.0,1488.0,1800.0,27.0,27,505,yes,0.019090331319845097,-0.008730836035129027,0.046911498674819224,0.17866131642404048,0.8222194960490562,0.8413098273689013,True,ok,0.016755173078113885,-0.004308895697803017,7.0,7.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,M05,MacroSD_CBI_only,M05：CBI 的 MacroSD 门槛改为 0.5 ℃；用于检验放宽宏气候波动要求后的稳健性,M05,MacroSD_CBI_only,M05：CBI 的 MacroSD 门槛改为 0.5 ℃；用于检验放宽宏气候波动要求后的稳健性,-2.0,-0.5,0.5,72.0,72.0,72,72,0.5,True,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,16.0,6384.0,13.0,16.0,2400.0,3984.0,27.0,27,505,yes,0.033288902415292865,0.013506689378142797,0.05307111545244293,0.0009731810264060805,0.7002010807415744,0.7334899831568673,True,ok,0.033682698583841666,0.022655474265438652,16.0,13.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,M075,MacroSD_CBI_only,M075：CBI 的 MacroSD 门槛改为 0.75 ℃；用于检验略微放宽宏气候波动要求后的稳健性,M075,MacroSD_CBI_only,M075：CBI 的 MacroSD 门槛改为 0.75 ℃；用于检验略微放宽宏气候波动要求后的稳健性,-2.0,-0.5,0.5,72.0,72.0,72,72,0.75,True,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,16.0,6384.0,13.0,16.0,2400.0,3984.0,27.0,27,505,yes,0.033288902415292865,0.013506689378142797,0.05307111545244293,0.0009731810264060805,0.7002010807415744,0.7334899831568673,True,ok,0.033682698583841666,0.022655474265438652,16.0,13.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,True,
Hourly_state,Hourly_state,M15,MacroSD_CBI_only,M15：CBI 的 MacroSD 门槛改为 1.5 ℃；用于检验收紧宏气候波动要求后的稳健性,M15,MacroSD_CBI_only,M15：CBI 的 MacroSD 门槛改为 1.5 ℃；用于检验收紧宏气候波动要求后的稳健性,-2.0,-0.5,0.5,72.0,72.0,72,72,1.5,True,223992.0,27.0,324.0,2952.0,95264.0,125776.0,32.0,297.0,20.0,27.0,294.0,16.0,6384.0,13.0,16.0,2400.0,3984.0,27.0,27,505,yes,0.033288902415292865,0.013506689378142797,0.05307111545244293,0.0009731810264060805,0.7002010807415744,0.7334899831568673,True,ok,0.033682698583841666,0.022655474265438652,16.0,13.0,ok,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,,,,,,,,True,
Event_definition,Event_definition,BASE,Baseline,基准事件定义：事件 SPI <= -0.5，至少6天；完整事件内最低 SPI <= -2.0,BASE,Baseline,基准事件定义：事件 SPI <= -0.5，至少6天；完整事件内最低 SPI <= -2.0,-2.0,-0.5,0.5,,,72,72,,,,,,,,,,,,,,,,,,,,,27,505,,,,,,,,,,,,,,,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,-0.5,6.0,197.0,27.0,27.0,20.0,0.0,,
Event_definition,Event_definition,D05,Minimum_duration,D05：事件 SPI <= -0.5，至少5天；检验纳入较短事件后的稳健性,D05,Minimum_duration,D05：事件 SPI <= -0.5，至少5天；检验纳入较短事件后的稳健性,-2.0,-0.5,0.5,,,72,72,,,,,,,,,,,,,,,,,,,,,27,505,,,,,,,,,,,,,,,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,-0.5,5.0,213.0,27.0,27.0,20.0,0.0,,True
Event_definition,Event_definition,D10,Minimum_duration,D10：事件 SPI <= -0.5，至少10天；检验仅保留较长事件后的稳健性,D10,Minimum_duration,D10：事件 SPI <= -0.5，至少10天；检验仅保留较长事件后的稳健性,-2.0,-0.5,0.5,,,72,72,,,,,,,,,,,,,,,,,,,,,27,505,,,,,,,,,,,,,,,0.05711394910491151,0.018815153628805207,0.0939425342439352,0.005,20,27,ok,no,-0.5,10.0,133.0,27.0,27.0,20.0,0.0,,True
Event_definition,Event_definition,B00,Event_boundary,B00：事件 SPI <= 0.0，至少6天；检验较宽事件边界后的稳健性,B00,Event_boundary,B00：事件 SPI <= 0.0，至少6天；检验较宽事件边界后的稳健性,-2.0,-0.5,0.5,,,72,72,,,,,,,,,,,,,,,,,,,,,27,443,,,,,,,,,,,,,,,0.03409616422659284,-0.010147645726252078,0.07452181247913357,0.139,20,26,ok,no,0.0,6.0,194.0,27.0,27.0,20.0,3.0,,True
Event_definition,Event_definition,B10,Event_boundary,B10：事件 SPI <= -1.0，至少6天；检验较严事件边界后的稳健性,B10,Event_boundary,B10：事件 SPI <= -1.0，至少6天；检验较严事件边界后的稳健性,-2.0,-0.5,0.5,,,72,72,,,,,,,,,,,,,,,,,,,,,27,466,,,,,,,,,,,,,,,0.05825028283912074,0.022598070084897125,0.09386268119974032,0.0,20,27,ok,no,-1.0,6.0,133.0,27.0,27.0,20.0,0.0,,True
