AnalysisLayer,EvidenceChain,Site_ID,YearMonth,Extreme,Normal,Delta_CBI,ScenarioID
Hourly_state,SiteMonth_CBI,95332217,2025-04,0.7316531667362092,0.7359620624340122,-0.004308895697803017,BASE
Hourly_state,SiteMonth_CBI,95332220,2025-04,0.7712544231136718,0.8690202228018031,-0.09776579968813137,BASE
Hourly_state,SiteMonth_CBI,95332221,2025-08,0.5854591507492887,0.6036826759237461,-0.018223525174457467,BASE
Hourly_state,SiteMonth_CBI,95332225,2025-08,1.0865459811473344,1.0577114671795032,0.02883451396783121,BASE
Hourly_state,SiteMonth_CBI,95332226,2025-09,0.3613920177025561,0.32999972463174526,0.03139229307081082,BASE
Hourly_state,SiteMonth_CBI,95332227,2025-08,0.4940577371966119,0.4966915769511073,-0.0026338397544954373,BASE
Hourly_state,SiteMonth_CBI,95332227,2025-09,0.4743797266232594,0.4579032920602133,0.016476434563046094,BASE
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.8215326484452593,0.7216042162649055,0.09992843218035385,BASE
Hourly_state,SiteMonth_CBI,95332228,2025-09,0.8623524436916437,0.7737374589822099,0.08861498470943374,BASE
Hourly_state,SiteMonth_CBI,95332230,2025-08,0.8004844924107887,0.8162064555656877,-0.015721963154899044,BASE
Hourly_state,SiteMonth_CBI,95332230,2025-09,0.8381246702883624,0.6996295070892764,0.13849516319908595,BASE
Hourly_state,SiteMonth_CBI,95332231,2025-08,0.44178953714833064,0.4371477375880645,0.004641799560266113,BASE
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.8957165365516356,0.7872179359193673,0.10849860063226835,BASE
Hourly_state,SiteMonth_CBI,95332236,2025-04,0.9584271586366331,1.0645085748929999,-0.1060814162563668,BASE
Hourly_state,SiteMonth_CBI,95332242,2025-09,0.6635965021534768,0.5295573605003283,0.13403914165314845,BASE
Hourly_state,SiteMonth_CBI,95332244,2025-04,0.8675404239533564,0.7348031704219812,0.13273725353137522,BASE
Hourly_state,SiteMonth_CBI,95332217,2025-04,0.7108230931123428,0.7359620624340122,-0.02513896932166937,E15
Hourly_state,SiteMonth_CBI,95332217,2025-07,0.48939517810509103,0.4320125973453763,0.05738258075971475,E15
Hourly_state,SiteMonth_CBI,95332218,2025-04,0.77640986165919,0.7476767591757293,0.028733102483460726,E15
Hourly_state,SiteMonth_CBI,95332219,2025-04,0.930113663925074,0.8589013293683732,0.07121233455670084,E15
Hourly_state,SiteMonth_CBI,95332219,2025-07,0.6939344392159282,0.5609785827344645,0.13295585648146369,E15
Hourly_state,SiteMonth_CBI,95332220,2025-04,0.8654114195179629,0.8690202228018031,-0.0036088032838402784,E15
Hourly_state,SiteMonth_CBI,95332221,2025-08,0.5998595270453243,0.6036826759237461,-0.0038231488784218337,E15
Hourly_state,SiteMonth_CBI,95332222,2025-06,1.0942331006771076,0.972041696124396,0.1221914045527116,E15
Hourly_state,SiteMonth_CBI,95332222,2025-08,1.0972045346987895,1.038454250770621,0.05875028392816861,E15
Hourly_state,SiteMonth_CBI,95332223,2025-06,0.7075885284198385,0.7164104873545728,-0.008821958934734253,E15
Hourly_state,SiteMonth_CBI,95332223,2025-08,0.5566752762030606,0.5199428586962502,0.03673241750681033,E15
Hourly_state,SiteMonth_CBI,95332225,2025-08,1.0284990444033864,1.0577114671795032,-0.029212422776116798,E15
Hourly_state,SiteMonth_CBI,95332225,2025-09,1.090478522504887,0.987599334999343,0.10287918750554392,E15
Hourly_state,SiteMonth_CBI,95332226,2025-08,0.4406329606838463,0.4477471675815556,-0.007114206897709308,E15
Hourly_state,SiteMonth_CBI,95332226,2025-09,0.4168939102872129,0.32999972463174526,0.08689418565546764,E15
Hourly_state,SiteMonth_CBI,95332227,2025-08,0.513196070897878,0.4966915769511073,0.01650449394677067,E15
Hourly_state,SiteMonth_CBI,95332227,2025-09,0.4820466414597678,0.4579032920602133,0.02414334939955448,E15
Hourly_state,SiteMonth_CBI,95332227,2025-12,0.43317003828987743,0.5688053973137237,-0.13563535902384627,E15
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.8215663081674572,0.7216042162649055,0.09996209190255179,E15
Hourly_state,SiteMonth_CBI,95332228,2025-09,0.8143267548881219,0.7737374589822099,0.04058929590591198,E15
Hourly_state,SiteMonth_CBI,95332229,2025-08,0.4861690727168563,0.44469196548924855,0.041477107227607724,E15
Hourly_state,SiteMonth_CBI,95332229,2025-09,0.5232496423261963,0.39813848589993567,0.12511115642626064,E15
Hourly_state,SiteMonth_CBI,95332230,2025-06,1.0880214141964908,0.9284469591711125,0.15957445502537826,E15
Hourly_state,SiteMonth_CBI,95332230,2025-08,0.764418472732068,0.8162064555656877,-0.05178798283361974,E15
Hourly_state,SiteMonth_CBI,95332230,2025-09,0.8140895733766478,0.6996295070892764,0.11446006628737138,E15
Hourly_state,SiteMonth_CBI,95332231,2025-08,0.47423753228380017,0.4371477375880645,0.037089794695735645,E15
Hourly_state,SiteMonth_CBI,95332231,2025-09,0.49322606202800706,0.37814877354675064,0.11507728848125642,E15
Hourly_state,SiteMonth_CBI,95332232,2025-06,0.677510080679325,0.6920295798049328,-0.014519499125607793,E15
Hourly_state,SiteMonth_CBI,95332232,2025-07,0.6570625255236522,0.5459477736926702,0.11111475183098196,E15
Hourly_state,SiteMonth_CBI,95332233,2025-06,0.6424871646314662,0.6613710304536893,-0.018883865822223123,E15
Hourly_state,SiteMonth_CBI,95332233,2025-07,0.5156821964285192,0.6136008122412814,-0.09791861581276218,E15
Hourly_state,SiteMonth_CBI,95332234,2025-04,0.6836150610143342,0.8813083065298715,-0.19769324551553724,E15
Hourly_state,SiteMonth_CBI,95332234,2025-06,0.48811502506677157,0.9087633696605957,-0.4206483445938241,E15
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.8957165365516356,0.7872179359193673,0.10849860063226835,E15
Hourly_state,SiteMonth_CBI,95332236,2025-04,0.994206159246363,1.0645085748929999,-0.07030241564663686,E15
Hourly_state,SiteMonth_CBI,95332236,2025-06,1.3120224674187568,1.2566233997292593,0.05539906768949754,E15
Hourly_state,SiteMonth_CBI,95332237,2025-06,0.6328760666366865,0.9170454745369785,-0.284169407900292,E15
Hourly_state,SiteMonth_CBI,95332237,2025-07,0.8599268428806485,0.8182310201251313,0.0416958227555172,E15
Hourly_state,SiteMonth_CBI,95332238,2025-06,0.705247670027055,0.6859212001976364,0.019326469829418658,E15
Hourly_state,SiteMonth_CBI,95332239,2025-06,0.5565801894785777,0.5958635985072877,-0.03928340902870997,E15
Hourly_state,SiteMonth_CBI,95332239,2025-07,0.3980336161095734,0.5458042866693882,-0.1477706705598148,E15
Hourly_state,SiteMonth_CBI,95332239,2025-08,0.39806797804062954,0.4067706276782121,-0.008702649637582549,E15
Hourly_state,SiteMonth_CBI,95332240,2025-06,0.897138465401579,0.840279755783783,0.056858709617796044,E15
Hourly_state,SiteMonth_CBI,95332240,2025-08,0.8198869489746368,0.9359562839023813,-0.11606933492774452,E15
Hourly_state,SiteMonth_CBI,95332240,2025-12,0.819705268162518,0.8070443947916393,0.012660873370878734,E15
Hourly_state,SiteMonth_CBI,95332242,2025-09,0.6107386122001337,0.5295573605003283,0.08118125169980539,E15
Hourly_state,SiteMonth_CBI,95332243,2025-08,0.5489650748809333,0.4668300652238814,0.0821350096570519,E15
Hourly_state,SiteMonth_CBI,95332243,2025-09,0.49880001692873177,0.4342663877876604,0.06453362914107136,E15
Hourly_state,SiteMonth_CBI,95332244,2025-04,0.8675404239533564,0.7348031704219812,0.13273725353137522,E15
Hourly_state,SiteMonth_CBI,95332244,2025-06,0.4723893551591143,0.5549319239425441,-0.0825425687834298,E15
Hourly_state,SiteMonth_CBI,95332244,2025-07,0.4452537567510488,0.4610323101719892,-0.015778553420940422,E15
Hourly_state,SiteMonth_CBI,95332217,2025-04,0.7316531667362092,0.7359620624340122,-0.004308895697803017,E18
Hourly_state,SiteMonth_CBI,95332219,2025-04,1.0154551310320932,0.8589013293683732,0.15655380166372002,E18
Hourly_state,SiteMonth_CBI,95332219,2025-07,0.6989368466476906,0.5609785827344645,0.13795826391322608,E18
Hourly_state,SiteMonth_CBI,95332220,2025-04,0.8076853379195442,0.8690202228018031,-0.06133488488225891,E18
Hourly_state,SiteMonth_CBI,95332221,2025-08,0.5745385102965079,0.6036826759237461,-0.029144165627238205,E18
Hourly_state,SiteMonth_CBI,95332225,2025-08,1.1052361283417609,1.0577114671795032,0.04752466116225773,E18
Hourly_state,SiteMonth_CBI,95332226,2025-08,0.4288168777799405,0.4477471675815556,-0.018930289801615097,E18
Hourly_state,SiteMonth_CBI,95332226,2025-09,0.37650223940597893,0.32999972463174526,0.04650251477423367,E18
Hourly_state,SiteMonth_CBI,95332227,2025-08,0.5224386805411868,0.4966915769511073,0.02574710359007948,E18
Hourly_state,SiteMonth_CBI,95332227,2025-09,0.47757174210942455,0.4579032920602133,0.01966845004921125,E18
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.8368557686383975,0.7216042162649055,0.11525155237349205,E18
Hourly_state,SiteMonth_CBI,95332228,2025-09,0.8247747824633137,0.7737374589822099,0.05103732348110379,E18
Hourly_state,SiteMonth_CBI,95332229,2025-09,0.5328655608185261,0.39813848589993567,0.13472707491859043,E18
Hourly_state,SiteMonth_CBI,95332230,2025-08,0.777117191371178,0.8162064555656877,-0.039089264194509754,E18
Hourly_state,SiteMonth_CBI,95332230,2025-09,0.8240160909430707,0.6996295070892764,0.12438658385379431,E18
Hourly_state,SiteMonth_CBI,95332231,2025-08,0.4410400968863096,0.4371477375880645,0.0038923592982450517,E18
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.8957165365516356,0.7872179359193673,0.10849860063226835,E18
Hourly_state,SiteMonth_CBI,95332236,2025-04,0.9584271586366331,1.0645085748929999,-0.1060814162563668,E18
Hourly_state,SiteMonth_CBI,95332236,2025-06,1.425009186985522,1.2566233997292593,0.16838578725626263,E18
Hourly_state,SiteMonth_CBI,95332239,2025-06,0.5954856122137957,0.5958635985072877,-0.0003779862934919498,E18
Hourly_state,SiteMonth_CBI,95332242,2025-09,0.6544455377245434,0.5295573605003283,0.12488817722421508,E18
Hourly_state,SiteMonth_CBI,95332243,2025-08,0.49152822656355055,0.4668300652238814,0.024698161339669178,E18
Hourly_state,SiteMonth_CBI,95332243,2025-09,0.4589328104596613,0.4342663877876604,0.024666422672000865,E18
Hourly_state,SiteMonth_CBI,95332244,2025-04,0.8675404239533564,0.7348031704219812,0.13273725353137522,E18
Hourly_state,SiteMonth_CBI,95332244,2025-06,0.4723893551591143,0.5549319239425441,-0.0825425687834298,E18
Hourly_state,SiteMonth_CBI,95332227,2025-09,0.43336332939264444,0.4579032920602133,-0.02453996266756886,E22
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.7138854641255395,0.7216042162649055,-0.007718752139365903,E22
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.7559627861342096,0.7872179359193673,-0.03125514978515764,E22
Hourly_state,SiteMonth_CBI,95332236,2025-04,0.9414734675645315,1.0645085748929999,-0.12303510732846834,E22
Hourly_state,SiteMonth_CBI,95332217,2025-04,0.7316531667362092,0.7686950107362419,-0.03704184400003274,N025
Hourly_state,SiteMonth_CBI,95332220,2025-04,0.7712544231136718,0.8874462701092574,-0.1161918469955856,N025
Hourly_state,SiteMonth_CBI,95332225,2025-08,1.0865459811473344,1.1474947536060724,-0.06094877245873809,N025
Hourly_state,SiteMonth_CBI,95332226,2025-09,0.3613920177025561,0.31442335851817377,0.04696865918438231,N025
Hourly_state,SiteMonth_CBI,95332227,2025-08,0.4940577371966119,0.427283279701382,0.06677445749522987,N025
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.8215326484452593,0.7008623060103245,0.1206703424349348,N025
Hourly_state,SiteMonth_CBI,95332228,2025-09,0.8623524436916437,0.7593666112235324,0.10298583246811122,N025
Hourly_state,SiteMonth_CBI,95332230,2025-08,0.8004844924107887,0.7921481710678016,0.008336321342987119,N025
Hourly_state,SiteMonth_CBI,95332230,2025-09,0.8381246702883624,0.7181226819709166,0.1200019883174458,N025
Hourly_state,SiteMonth_CBI,95332231,2025-08,0.44178953714833064,0.4568902240582876,-0.015100686909956973,N025
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.8957165365516356,0.7872179359193673,0.10849860063226835,N025
Hourly_state,SiteMonth_CBI,95332236,2025-04,0.9584271586366331,1.0443281751274969,-0.08590101649086379,N025
Hourly_state,SiteMonth_CBI,95332242,2025-09,0.6635965021534768,0.4758286420248962,0.18776786012858054,N025
Hourly_state,SiteMonth_CBI,95332244,2025-04,0.8675404239533564,0.7369705360500645,0.13056988790329194,N025
Hourly_state,SiteMonth_CBI,95332217,2025-04,0.7316531667362092,0.7374801027974093,-0.005826936061200105,N075
Hourly_state,SiteMonth_CBI,95332220,2025-04,0.7712544231136718,0.8690202228018031,-0.09776579968813137,N075
Hourly_state,SiteMonth_CBI,95332221,2025-08,0.5854591507492887,0.6036826759237461,-0.018223525174457467,N075
Hourly_state,SiteMonth_CBI,95332225,2025-08,1.0865459811473344,1.0577114671795032,0.02883451396783121,N075
Hourly_state,SiteMonth_CBI,95332226,2025-09,0.3613920177025561,0.38155831727870676,-0.02016629957615068,N075
Hourly_state,SiteMonth_CBI,95332227,2025-08,0.4940577371966119,0.5359391988284413,-0.04188146163182943,N075
Hourly_state,SiteMonth_CBI,95332227,2025-09,0.4743797266232594,0.4474545377441989,0.02692518887906048,N075
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.8215326484452593,0.7216042162649055,0.09992843218035385,N075
Hourly_state,SiteMonth_CBI,95332228,2025-09,0.8623524436916437,0.7737374589822099,0.08861498470943374,N075
Hourly_state,SiteMonth_CBI,95332230,2025-08,0.8004844924107887,0.8162064555656877,-0.015721963154899044,N075
Hourly_state,SiteMonth_CBI,95332230,2025-09,0.8381246702883624,0.7576756056498277,0.08044906463853463,N075
Hourly_state,SiteMonth_CBI,95332231,2025-08,0.44178953714833064,0.4371477375880645,0.004641799560266113,N075
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.8957165365516356,0.7857727306891515,0.10994380586248409,N075
Hourly_state,SiteMonth_CBI,95332236,2025-04,0.9584271586366331,1.0386108313962934,-0.08018367275966032,N075
Hourly_state,SiteMonth_CBI,95332242,2025-09,0.6635965021534768,0.5192297972233781,0.14436670493009862,N075
Hourly_state,SiteMonth_CBI,95332244,2025-04,0.8675404239533564,0.7348031704219812,0.13273725353137522,N075
Hourly_state,SiteMonth_CBI,95332217,2025-04,0.7316531667362092,0.7253490726476483,0.006304094088560919,N10
Hourly_state,SiteMonth_CBI,95332220,2025-04,0.7712544231136718,0.8518651124630312,-0.08061068934935944,N10
Hourly_state,SiteMonth_CBI,95332221,2025-08,0.5854591507492887,0.5897611277186314,-0.004301976969342758,N10
Hourly_state,SiteMonth_CBI,95332225,2025-08,1.0865459811473344,1.0577114671795032,0.02883451396783121,N10
Hourly_state,SiteMonth_CBI,95332226,2025-09,0.3613920177025561,0.38155831727870676,-0.02016629957615068,N10
Hourly_state,SiteMonth_CBI,95332227,2025-08,0.4940577371966119,0.5359391988284413,-0.04188146163182943,N10
Hourly_state,SiteMonth_CBI,95332227,2025-09,0.4743797266232594,0.5117651010667282,-0.037385374443468844,N10
Hourly_state,SiteMonth_CBI,95332228,2025-08,0.8215326484452593,0.7216042162649055,0.09992843218035385,N10
Hourly_state,SiteMonth_CBI,95332228,2025-09,0.8623524436916437,0.7737374589822099,0.08861498470943374,N10
Hourly_state,SiteMonth_CBI,95332230,2025-08,0.8004844924107887,0.8193727754725851,-0.018888283061796463,N10
Hourly_state,SiteMonth_CBI,95332230,2025-09,0.8381246702883624,0.7576756056498277,0.08044906463853463,N10
Hourly_state,SiteMonth_CBI,95332231,2025-08,0.44178953714833064,0.4371477375880645,0.004641799560266113,N10
Hourly_state,SiteMonth_CBI,95332235,2025-04,0.8957165365516356,0.7879984537451024,0.10771808280653328,N10
