ScenarioID,Site_ID,Event_ID,Event_Start_Date,Event_End_Date,Duration_Days,Minimum_SPI,Stage,Stage_Label,Window_Type,Window_Start,Window_End,Window_Days,Window_End_Relative_Day,Reference_CBI,Reference_Flag,Pair_Flag,Window_CBI,Window_Intercept,Window_R2,Window_n_hours,Window_MacroSD,Window_Flag,Delta_CBI
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,FullEvent,完整事件,event_reproduction,2025-04-02,2025-04-19,18,,0.5549632330270037,ok,ok,0.7395714029292012,3.677502205918426,0.8216708250908737,432,4.675849625275155,ok,0.18460816990219753
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,Early,事件前段,event_phase,2025-04-02,2025-04-07,6,,0.5549632330270037,ok,ok,0.6534086155469464,4.113621468830086,0.846643036322128,144,4.377679286865903,ok,0.09844538251994273
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,Middle,事件中段,event_phase,2025-04-08,2025-04-13,6,,0.5549632330270037,ok,ok,0.6466365341620897,6.072177317716418,0.7412099935493722,144,4.325510257294553,ok,0.09167330113508598
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,Late,事件后段,event_phase,2025-04-14,2025-04-19,6,,0.5549632330270037,ok,ok,0.766863341332874,3.4007293439777193,0.8488515778608878,144,4.169761964867269,ok,0.21190010830587036
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,R01_07,结束后1-7天,recovery,2025-04-20,2025-04-26,7,7.0,0.5549632330270037,ok,ok,0.5806292085371249,8.815587850793627,0.8303922945056538,168,3.565505855147886,ok,0.025665975510121175
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,R08_14,结束后8-14天,recovery,2025-04-27,2025-05-03,7,14.0,0.5549632330270037,ok,ok,0.5617640449025063,8.402811648151632,0.8303666487305705,168,3.7238733289987707,ok,0.0068008118755026326
BASE,95332217,3,2025-04-02,2025-04-19,18,-2.2451560497283936,R15_30,结束后15-30天,recovery,2025-05-04,2025-05-19,16,30.0,0.5549632330270037,ok,ok,,,,0,,overlap_other_extreme_event,
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,FullEvent,完整事件,event_reproduction,2025-05-12,2025-07-08,58,,0.40498667969936974,ok,ok,0.5730498209166532,9.790054102157846,0.8062683406228457,1392,3.899570046565925,ok,0.1680631412172835
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,Early,事件前段,event_phase,2025-05-12,2025-05-31,20,,0.40498667969936974,ok,ok,0.5853093078564571,8.978527104743653,0.7465291934951779,480,3.4935734144705717,ok,0.18032262815708733
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,Middle,事件中段,event_phase,2025-06-01,2025-06-19,19,,0.40498667969936974,ok,ok,0.4901023073691303,12.254642507887413,0.7089012881274923,456,2.8428113261144423,ok,0.08511562766976055
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,Late,事件后段,event_phase,2025-06-20,2025-07-08,19,,0.40498667969936974,ok,ok,0.45860440898594185,12.949755651075144,0.8080527977141702,456,3.524214098106396,ok,0.0536177292865721
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,R01_07,结束后1-7天,recovery,2025-07-09,2025-07-15,7,7.0,0.40498667969936974,ok,ok,0.46119611071404665,13.288720344966697,0.7827087739191009,168,2.254236947201136,ok,0.0562094310146769
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,R08_14,结束后8-14天,recovery,2025-07-16,2025-07-22,7,14.0,0.40498667969936974,ok,ok,0.5154183909088428,12.37537693661515,0.8152891138279518,168,2.5367181591578936,ok,0.11043171120947304
BASE,95332217,4,2025-05-12,2025-07-08,58,-2.0193190574646,R15_30,结束后15-30天,recovery,2025-07-23,2025-08-07,16,30.0,0.40498667969936974,ok,ok,0.4470521938069978,13.938668071435844,0.6915147343616314,384,2.4506437342087724,ok,0.042065514107628044
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,FullEvent,完整事件,event_reproduction,2025-04-02,2025-04-23,22,,0.6181511943080942,ok,ok,0.801848689438064,2.3437249295864664,0.8588091528568137,528,4.702721798207631,ok,0.1836974951299698
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,Early,事件前段,event_phase,2025-04-02,2025-04-09,8,,0.6181511943080942,ok,ok,0.7373738821578126,2.8589262871006813,0.8542006176788617,192,4.628940552625142,ok,0.11922268784971846
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,Middle,事件中段,event_phase,2025-04-10,2025-04-16,7,,0.6181511943080942,ok,ok,0.8267718145023025,1.8786333839075553,0.8548633713362482,168,4.63846927122404,ok,0.20862062019420835
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,Late,事件后段,event_phase,2025-04-17,2025-04-23,7,,0.6181511943080942,ok,ok,0.4838243458045705,10.179788972039633,0.7070734803204124,168,2.836994133635036,ok,-0.13432684850352367
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,R01_07,结束后1-7天,recovery,2025-04-24,2025-04-30,7,7.0,0.6181511943080942,ok,ok,0.5138397312611033,8.233452498178124,0.7302330905942249,168,3.0663466274380013,ok,-0.1043114630469909
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,R08_14,结束后8-14天,recovery,2025-05-01,2025-05-07,7,14.0,0.6181511943080942,ok,ok,0.5386415828189807,8.659046316537362,0.8518426871829865,168,3.346232362186231,ok,-0.07950961148911351
BASE,95332218,4,2025-04-02,2025-04-23,22,-2.0132932662963867,R15_30,结束后15-30天,recovery,2025-05-08,2025-05-23,16,30.0,0.6181511943080942,ok,ok,0.6858425552941412,5.732428528339602,0.7029046494286203,384,3.473347732944197,ok,0.067691360986047
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,FullEvent,完整事件,event_reproduction,2025-04-02,2025-04-23,22,,0.8597936625513316,ok,ok,0.9580270488065812,1.1051294922438508,0.8287753656934966,528,4.623184564903906,ok,0.09823338625524958
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,Early,事件前段,event_phase,2025-04-02,2025-04-09,8,,0.8597936625513316,ok,ok,0.9120314063490258,1.060606760283152,0.8242832439469276,192,4.361465350052751,ok,0.05223774379769419
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,Middle,事件中段,event_phase,2025-04-10,2025-04-16,7,,0.8597936625513316,ok,ok,0.9736594616928492,1.5014024118441718,0.8185059209396931,168,4.802829246786587,ok,0.11386579914151762
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,Late,事件后段,event_phase,2025-04-17,2025-04-23,7,,0.8597936625513316,ok,ok,0.8150515959284838,4.5312744105453255,0.6766196778454503,168,2.8260026839328987,ok,-0.044742066622847854
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,R01_07,结束后1-7天,recovery,2025-04-24,2025-04-30,7,7.0,0.8597936625513316,ok,ok,0.7287969346060251,4.696560738565257,0.7212610368966027,168,2.916798237702445,ok,-0.13099672794530648
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,R08_14,结束后8-14天,recovery,2025-05-01,2025-05-07,7,14.0,0.8597936625513316,ok,ok,0.8076450622309791,3.6942446384611394,0.7429888869348238,168,3.1181695678773353,ok,-0.05214860032035251
BASE,95332219,5,2025-04-02,2025-04-23,22,-2.3179261684417725,R15_30,结束后15-30天,recovery,2025-05-08,2025-05-23,16,30.0,0.8597936625513316,ok,ok,0.8397650474016899,3.6230060869264626,0.7861483471602266,384,3.3825881570316834,ok,-0.020028615149641715
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,FullEvent,完整事件,event_reproduction,2025-06-04,2025-07-10,37,,0.5719319602927121,ok,ok,0.7150030465101354,6.829735050049969,0.81305924951331,888,3.124980499773649,ok,0.14307108621742326
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,Early,事件前段,event_phase,2025-06-04,2025-06-16,13,,0.5719319602927121,ok,ok,0.7424281248307981,5.9654088363421245,0.7603603562435318,312,2.786812216973956,ok,0.17049616453808603
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,Middle,事件中段,event_phase,2025-06-17,2025-06-28,12,,0.5719319602927121,ok,ok,0.7020795432580804,7.398886689955766,0.8249111612414513,288,2.861502018567875,ok,0.13014758296536832
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,Late,事件后段,event_phase,2025-06-29,2025-07-10,12,,0.5719319602927121,ok,ok,0.714230199822799,6.805425697342262,0.8492442807167259,288,3.501586589594978,ok,0.1422982395300869
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,R01_07,结束后1-7天,recovery,2025-07-11,2025-07-17,7,7.0,0.5719319602927121,ok,ok,0.5411803684227348,11.120598331546335,0.8407714500510852,168,2.5822028312237633,ok,-0.030751591869977335
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,R08_14,结束后8-14天,recovery,2025-07-18,2025-07-24,7,14.0,0.5719319602927121,ok,ok,0.580559854911555,10.209301204510485,0.8052521825628773,168,2.267527914725215,ok,0.008627894618842946
BASE,95332219,7,2025-06-04,2025-07-10,37,-2.29106879234314,R15_30,结束后15-30天,recovery,2025-07-25,2025-08-09,16,30.0,0.5719319602927121,ok,ok,0.5992210717359465,9.503507703202478,0.7342219751949013,384,2.589075394860393,ok,0.027289111443234426
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,FullEvent,完整事件,event_reproduction,2025-02-08,2025-03-02,23,,0.8694338214301319,ok,ok,0.8437714784170636,0.7643303589733819,0.9063571647901536,552,5.161636512155838,ok,-0.025662343013068356
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,Early,事件前段,event_phase,2025-02-08,2025-02-15,8,,0.8694338214301319,ok,ok,0.8703253044468685,0.3696879086009819,0.9057500748153329,192,5.548873542064432,ok,0.0008914830167365828
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,Middle,事件中段,event_phase,2025-02-16,2025-02-23,8,,0.8694338214301319,ok,ok,0.7772347797043021,1.4692036028804711,0.9022788688197273,192,3.367713080435032,ok,-0.09219904172582982
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,Late,事件后段,event_phase,2025-02-24,2025-03-02,7,,0.8694338214301319,ok,ok,0.8252948373095007,1.1376214277508385,0.8575596111732928,168,4.912318731698913,ok,-0.04413898412063122
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,R01_07,结束后1-7天,recovery,2025-03-03,2025-03-09,7,7.0,0.8694338214301319,ok,ok,0.7721374265312599,1.7585440019747196,0.8909270088870673,168,4.871590301518011,ok,-0.09729639489887199
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,R08_14,结束后8-14天,recovery,2025-03-10,2025-03-16,7,14.0,0.8694338214301319,ok,ok,0.8920189462817802,1.3743482922452284,0.8997996187965838,168,5.334489335073922,ok,0.02258512485164832
BASE,95332220,3,2025-02-08,2025-03-02,23,-2.037058115005493,R15_30,结束后15-30天,recovery,2025-03-17,2025-04-01,16,30.0,0.8694338214301319,ok,ok,0.8688843668474924,0.639669815547677,0.9523774081490229,384,6.880496471972663,ok,-0.0005494545826395525
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,FullEvent,完整事件,event_reproduction,2025-04-02,2025-04-21,20,,0.7001055956637864,ok,ok,0.8644735133765484,1.1043579208144259,0.8581872749861066,480,4.575208045784468,ok,0.16436791771276205
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,Early,事件前段,event_phase,2025-04-02,2025-04-08,7,,0.7001055956637864,ok,ok,0.7712544231136718,1.848972907513554,0.8229412353441491,168,4.362423094425614,ok,0.07114882744988538
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,Middle,事件中段,event_phase,2025-04-09,2025-04-15,7,,0.7001055956637864,ok,ok,0.8911273037915382,0.8729943822518038,0.8906526811826421,168,4.618552059469961,ok,0.19102170812775177
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,Late,事件后段,event_phase,2025-04-16,2025-04-21,6,,0.7001055956637864,ok,ok,0.5966043843341794,7.710358246999796,0.7386427189478738,144,2.9765014675710906,ok,-0.10350121132960699
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,R01_07,结束后1-7天,recovery,2025-04-22,2025-04-28,7,7.0,0.7001055956637864,ok,ok,0.6573955052850863,5.571370846269026,0.7561686645807058,168,3.089402120855978,ok,-0.042710090378700105
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,R08_14,结束后8-14天,recovery,2025-04-29,2025-05-05,7,14.0,0.7001055956637864,ok,ok,0.6432215708905774,6.629534219078693,0.7978278336227703,168,3.1209567061113486,ok,-0.056884024773208974
BASE,95332220,4,2025-04-02,2025-04-21,20,-2.0098748207092285,R15_30,结束后15-30天,recovery,2025-05-06,2025-05-21,16,30.0,0.7001055956637864,ok,ok,0.8099804011571653,3.3440142400612665,0.8077134191967832,384,3.2819399675252185,ok,0.10987480549337891
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,FullEvent,完整事件,event_reproduction,2025-08-12,2025-09-09,29,,0.5523579817957966,ok,ok,0.5753470684594817,9.471602629564876,0.797007810961001,696,3.1689286804269576,ok,0.022989086663685043
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,Early,事件前段,event_phase,2025-08-12,2025-08-21,10,,0.5523579817957966,ok,ok,0.6236435927048355,8.564737894191353,0.7991471736856974,240,2.92423061452527,ok,0.07128561090903884
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,Middle,事件中段,event_phase,2025-08-22,2025-08-31,10,,0.5523579817957966,ok,ok,0.586398787465667,8.801241636453193,0.8340408889750064,240,3.378015638545991,ok,0.03404080566987033
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,Late,事件后段,event_phase,2025-09-01,2025-09-09,9,,0.5523579817957966,ok,ok,0.5289135670451947,10.716570756367968,0.8314737396680338,216,3.1933192984081216,ok,-0.023444414750601994
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,R01_07,结束后1-7天,recovery,2025-09-10,2025-09-16,7,7.0,0.5523579817957966,ok,ok,0.5627035742223775,10.26358694097328,0.8196094662022327,168,3.181315048443682,ok,0.01034559242658084
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,R08_14,结束后8-14天,recovery,2025-09-17,2025-09-23,7,14.0,0.5523579817957966,ok,ok,0.49285273945341146,12.110485889827135,0.8133970708459028,168,2.9584104989437674,ok,-0.05950524234238519
BASE,95332221,7,2025-08-12,2025-09-09,29,-2.27681040763855,R15_30,结束后15-30天,recovery,2025-09-24,2025-10-09,16,30.0,0.5523579817957966,ok,ok,0.5972489323754597,8.511202136574536,0.8222474779509252,384,3.396278465451891,ok,0.04489095057966308
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,FullEvent,完整事件,event_reproduction,2025-08-12,2025-09-23,43,,0.9694508657350772,ok,ok,1.016864964352977,-0.22901299337921444,0.7549028089320998,1032,3.2438553809083768,ok,0.0474140986178998
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,Early,事件前段,event_phase,2025-08-12,2025-08-26,15,,0.9694508657350772,ok,ok,1.0733992942601736,-1.7382729312376668,0.7477681354844948,360,3.2378834171118966,ok,0.10394842852509634
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,Middle,事件中段,event_phase,2025-08-27,2025-09-09,14,,0.9694508657350772,ok,ok,1.007770155219162,-0.461705892528137,0.7721776381504118,336,3.277081520996295,ok,0.038319289484084806
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,Late,事件后段,event_phase,2025-09-10,2025-09-23,14,,0.9694508657350772,ok,ok,1.025764358913114,0.01380664544646848,0.7827008050894149,336,3.0912904552626106,ok,0.0563134931780368
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,R01_07,结束后1-7天,recovery,2025-09-24,2025-09-30,7,7.0,0.9694508657350772,ok,ok,0.987599334999343,0.08471683244333761,0.7633264864310886,168,3.113382266962227,ok,0.018148469264265832
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,R08_14,结束后8-14天,recovery,2025-10-01,2025-10-07,7,14.0,0.9694508657350772,ok,ok,1.0396935116049344,-1.5869026557065276,0.7807223588274507,168,3.3326591537985673,ok,0.07024264586985718
BASE,95332225,7,2025-08-12,2025-09-23,43,-2.157047986984253,R15_30,结束后15-30天,recovery,2025-10-08,2025-10-23,16,30.0,0.9694508657350772,ok,ok,0.8784659788736691,2.8252054092380554,0.9051857092127341,384,5.8535898411595255,ok,-0.09098488686140815
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,FullEvent,完整事件,event_reproduction,2025-08-07,2025-09-18,43,,0.43026412692191296,ok,ok,0.4348817339627502,12.69866826682354,0.6814936804534691,1032,3.257106372315691,ok,0.004617607040837246
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,Early,事件前段,event_phase,2025-08-07,2025-08-21,15,,0.43026412692191296,ok,ok,0.43561553786802854,12.665749555291896,0.6550413537834318,360,3.1606052481570437,ok,0.005351410946115576
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,Middle,事件中段,event_phase,2025-08-22,2025-09-04,14,,0.43026412692191296,ok,ok,0.4244546621563737,12.70754688333587,0.6907455525972335,336,3.3711177854610463,ok,-0.005809464765539285
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,Late,事件后段,event_phase,2025-09-05,2025-09-18,14,,0.43026412692191296,ok,ok,0.4346428791912126,12.997963387892343,0.7258856830514792,336,3.207012705316552,ok,0.004378752269299624
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,R01_07,结束后1-7天,recovery,2025-09-19,2025-09-25,7,7.0,0.43026412692191296,ok,ok,0.3592427213508958,14.891386150026355,0.618278875606373,168,2.8745534997445272,ok,-0.07102140557101716
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,R08_14,结束后8-14天,recovery,2025-09-26,2025-10-02,7,14.0,0.43026412692191296,ok,ok,0.3515421248224287,14.868466669675213,0.6226689360773003,168,3.2063522389404913,ok,-0.07872200209948427
BASE,95332226,5,2025-08-07,2025-09-18,43,-2.204885721206665,R15_30,结束后15-30天,recovery,2025-10-03,2025-10-18,16,30.0,0.43026412692191296,ok,ok,0.49581991533175784,10.940456681960779,0.8342257791465628,384,3.9053615432577007,ok,0.06555578840984488
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,FullEvent,完整事件,event_reproduction,2025-08-11,2025-09-23,44,,0.6607071912776324,ok,ok,0.5236894012669755,10.421214319536876,0.7013278573815738,1056,3.335793642499528,ok,-0.13701779001065695
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,Early,事件前段,event_phase,2025-08-11,2025-08-25,15,,0.6607071912776324,ok,ok,0.5271679628364574,10.370794288922994,0.654371676148229,360,3.3037566538526186,ok,-0.13353922844117505
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,Middle,事件中段,event_phase,2025-08-26,2025-09-09,15,,0.6607071912776324,ok,ok,0.49205576061812145,11.135552822254422,0.6668947051175855,360,3.352024079197907,ok,-0.168651430659511
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,Late,事件后段,event_phase,2025-09-10,2025-09-23,14,,0.6607071912776324,ok,ok,0.5716634421042105,9.2686596529042,0.8058561050885023,336,3.252008400858533,ok,-0.08904374917342195
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,R01_07,结束后1-7天,recovery,2025-09-24,2025-09-30,7,7.0,0.6607071912776324,ok,ok,0.4579032920602133,11.791452370866544,0.6773438133459245,168,3.310543084720256,ok,-0.20280389921741915
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,R08_14,结束后8-14天,recovery,2025-10-01,2025-10-07,7,14.0,0.6607071912776324,ok,ok,0.5369943875456987,10.186778892004495,0.8547948538190703,168,3.4684630068708273,ok,-0.12371280373193372
BASE,95332227,6,2025-08-11,2025-09-23,44,-2.481644868850708,R15_30,结束后15-30天,recovery,2025-10-08,2025-10-23,16,30.0,0.6607071912776324,ok,ok,0.7335819340445718,4.241278744677988,0.9387412356432865,384,6.2151780911321595,ok,0.0728747427669394
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,FullEvent,完整事件,event_reproduction,2025-08-12,2025-09-12,32,,0.8817003381317174,ok,ok,0.8183495111772902,4.364442325013208,0.791879963328582,768,3.4261989829716013,ok,-0.06335082695442729
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,Early,事件前段,event_phase,2025-08-12,2025-08-22,11,,0.8817003381317174,ok,ok,0.7747183235038876,5.650608080981996,0.7416471741239917,264,3.366493923045654,ok,-0.10698201462782986
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,Middle,事件中段,event_phase,2025-08-23,2025-09-02,11,,0.8817003381317174,ok,ok,0.8543078214318026,3.5232527156146283,0.8178697372045461,264,3.6437500133336456,ok,-0.027392516699914826
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,Late,事件后段,event_phase,2025-09-03,2025-09-12,10,,0.8817003381317174,ok,ok,0.824613444133705,3.9386416778223676,0.8263110894009704,240,3.2486045558083454,ok,-0.05708689399801248
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,R01_07,结束后1-7天,recovery,2025-09-13,2025-09-19,7,7.0,0.8817003381317174,ok,ok,0.8020304347645177,5.074145451472361,0.8607819672859117,168,3.7468071584129135,ok,-0.0796699033671997
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,R08_14,结束后8-14天,recovery,2025-09-20,2025-09-26,7,14.0,0.8817003381317174,ok,ok,0.7200265447736018,6.9009214104662355,0.8214250720850919,168,2.877419889937125,ok,-0.1616737933581156
BASE,95332228,6,2025-08-12,2025-09-12,32,-2.336613178253174,R15_30,结束后15-30天,recovery,2025-09-27,2025-10-12,16,30.0,0.8817003381317174,ok,ok,0.9768738044374494,-0.405498471723476,0.8694516137617463,384,3.7096600000302,ok,0.09517346630573198
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,FullEvent,完整事件,event_reproduction,2025-08-12,2025-09-12,32,,0.3902269374276331,ok,ok,0.49729809530169516,11.38468595158352,0.7638709452242909,768,2.892543937585684,ok,0.10707115787406207
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,Early,事件前段,event_phase,2025-08-12,2025-08-22,11,,0.3902269374276331,ok,ok,0.5073070806426874,11.100863586272473,0.7301691268883896,264,2.9581962328784073,ok,0.11708014321505428
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,Middle,事件中段,event_phase,2025-08-23,2025-09-02,11,,0.3902269374276331,ok,ok,0.47533171649607187,11.786334968260952,0.7860964444074304,264,2.9307147579947577,ok,0.08510477906843877
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,Late,事件后段,event_phase,2025-09-03,2025-09-12,10,,0.3902269374276331,ok,ok,0.5154191945214969,11.128582817168386,0.8044560466227105,240,2.7543331261718067,ok,0.12519225709386378
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,R01_07,结束后1-7天,recovery,2025-09-13,2025-09-19,7,7.0,0.3902269374276331,ok,ok,0.4325825368427334,12.657614053016138,0.7395945053258575,168,2.975823318395643,ok,0.04235559941510031
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,R08_14,结束后8-14天,recovery,2025-09-20,2025-09-26,7,14.0,0.3902269374276331,ok,ok,0.3127703133176234,15.60143682482338,0.5341165440637863,168,2.491263728612532,ok,-0.0774566241100097
BASE,95332229,7,2025-08-12,2025-09-12,32,-2.1005795001983643,R15_30,结束后15-30天,recovery,2025-09-27,2025-10-12,16,30.0,0.3902269374276331,ok,ok,0.41648278683589635,12.766033220861724,0.7021643924601566,384,3.1061731105105115,ok,0.026255849408263254
BASE,95332230,6,2025-08-12,2025-09-17,37,-2.39896559715271,FullEvent,完整事件,event_reproduction,2025-08-12,2025-09-17,37,,0.7080473409246435,ok,ok,0.8232401073192134,3.15622301836747,0.8290834937225036,888,3.563969932792012,ok,0.11519276639456988
BASE,95332230,6,2025-08-12,2025-09-17,37,-2.39896559715271,Early,事件前段,event_phase,2025-08-12,2025-08-24,13,,0.7080473409246435,ok,ok,0.8169377328631,3.5397716623729103,0.7714419537649772,312,3.5540322027668414,ok,0.10889039193845651
BASE,95332230,6,2025-08-12,2025-09-17,37,-2.39896559715271,Middle,事件中段,event_phase,2025-08-25,2025-09-05,12,,0.7080473409246435,ok,ok,0.7982034649920593,3.5572818085225926,0.8644940504121584,288,3.5740041354697567,ok,0.0901561240674158
