Window_Days,Window_End_Relative_Day,Median_Delta_CBI,Q25_Delta_CBI,Q75_Delta_CBI,N_events,N_sites,N_windows
7,-57,0.2852044643350028,0.2852044643350028,0.2852044643350028,1,1,1
7,-56,0.25625979306569857,0.25625979306569857,0.25625979306569857,1,1,1
7,-55,0.2651994243839787,0.2651994243839787,0.2651994243839787,1,1,1
7,-54,0.2746816869713483,0.2746816869713483,0.2746816869713483,1,1,1
7,-53,0.27974262126056537,0.27974262126056537,0.27974262126056537,1,1,1
7,-52,0.3355608253897391,0.3355608253897391,0.3355608253897391,1,1,1
7,-51,0.2786696610583924,0.2786696610583924,0.2786696610583924,1,1,1
7,-50,0.17544817111328836,0.17544817111328836,0.17544817111328836,1,1,1
7,-49,0.055605285901833224,0.055605285901833224,0.055605285901833224,1,1,1
7,-48,0.018493921836166993,0.018493921836166993,0.018493921836166993,1,1,1
7,-47,0.0053717379853380764,0.0053717379853380764,0.0053717379853380764,1,1,1
7,-46,0.001907941388148815,0.001907941388148815,0.001907941388148815,1,1,1
7,-45,0.047407662157519403,0.047407662157519403,0.047407662157519403,1,1,1
7,-44,0.1714822435439134,0.1714822435439134,0.1714822435439134,1,1,1
7,-43,0.07528589957830206,0.006189239886840531,0.1443825592697636,2,2,2
7,-42,0.07915039428119805,-0.013738151537251622,0.16388115840965983,4,4,4
7,-41,0.04113144226131865,-0.061807669881005445,0.13441387868751667,4,4,4
7,-40,0.07401849743820302,-0.03210290796416568,0.1384343827323219,4,4,4
7,-39,0.01763746175322481,-0.03168447369773515,0.04615092746531471,4,4,4
7,-38,0.04951699872991677,-0.06661355990046952,0.05172374240629757,4,5,5
7,-37,0.04289980021506701,0.03264053351094576,0.07551085435361005,4,5,5
7,-36,0.053610559209288255,0.025472733108932194,0.09521038889450711,4,7,7
7,-35,0.051439008435079314,-0.007915889637542528,0.0952511201525349,4,7,7
7,-34,0.07419175183460408,-0.007436109351406761,0.11289032279114652,4,7,7
7,-33,0.08391353120745026,0.007025438718326005,0.09985951841850241,4,7,7
7,-32,0.09140871735819694,-0.010787719787197447,0.11511080910854662,4,7,7
7,-31,0.08164355041812138,0.004042021188332384,0.12323005084425284,4,11,11
7,-30,0.09673686870264628,0.020180977702951117,0.14329734064031963,4,12,12
7,-29,0.06677220179699384,0.022679676504388846,0.13494651139770786,4,12,12
7,-28,0.07018275283437653,0.03539550166583162,0.10118636913452995,4,14,14
7,-27,0.06345754880597948,0.01145757857873378,0.0967276158510578,4,14,14
7,-26,0.04189804711258596,0.011322473312248352,0.09353336107115863,4,14,14
7,-25,0.061243613627493254,0.03884114281667354,0.09723726093939146,4,14,14
7,-24,0.0820363979134133,0.03222697630136406,0.11954415536105156,4,14,14
7,-23,0.0672846821306271,0.02457682898458538,0.10551488947297658,4,14,14
7,-22,0.05831008858098374,0.005833052886618562,0.09493138159621228,6,16,17
7,-21,0.06081234910819433,-0.0009356775218319624,0.11328574533840086,6,17,20
7,-20,0.051222966154290506,-0.0523205905596639,0.11138050705348809,6,20,23
7,-19,0.05853758561948447,-0.025794973933943588,0.1078998899412531,6,20,25
7,-18,0.03722962437834665,-0.07069053635347478,0.08389718004882185,6,20,25
7,-17,0.037801068363829016,-0.044494401783995524,0.0914239879950629,6,20,26
7,-16,0.06150603164222235,-0.007571816647757967,0.08456313090005671,6,20,27
7,-15,0.04353965734565435,0.0036368378476060448,0.08276145752417075,6,20,27
7,-14,0.05371849460656242,0.012630060035238283,0.09393864639808025,6,20,27
7,-13,0.07114882744988538,0.016708103971774024,0.09877064421751452,6,20,27
7,-12,0.06278354970863942,0.01331075315319069,0.10100397228097374,6,20,27
7,-11,0.05724531196590532,-0.01344404633537491,0.08959055755942294,6,20,27
7,-10,0.05583747499400138,-0.025070289278025987,0.09968358605983269,6,20,27
7,-9,0.02789216213716106,-0.025693749246718356,0.10530768870088367,6,20,27
7,-8,0.02336028878002472,-0.025245365043682744,0.12487365779435328,6,20,27
7,-7,0.03168155129235084,-0.0322099654267437,0.11268241653945238,6,20,27
7,-6,0.05473903934065533,-0.03220916847040445,0.12053189414223536,6,20,27
7,-5,0.07256176431441941,-0.025796910720305544,0.12663915943244805,6,20,27
7,-4,0.06782671457038225,-0.028741333055517015,0.14579477971562754,6,20,27
7,-3,0.05502094473361008,-0.021406679708024706,0.14303774414635245,6,20,27
7,-2,0.06192730205078523,-0.02055824335285719,0.11653669111918197,6,20,27
7,-1,0.04995963213263643,-0.008818834330002245,0.11197915505415207,6,20,27
7,0,0.016889464675761245,-0.036964594799051786,0.12714176383567846,6,20,27
7,1,0.024699590502172686,-0.07426525713441806,0.11090328607328084,6,20,27
7,2,0.015090591247824026,-0.055677128106761786,0.11735802959025557,6,20,27
7,3,0.0012718966099763973,-0.0617899060753323,0.07737258912029726,6,20,27
7,4,0.007843438409825376,-0.03962665619782901,0.06762279194851017,6,20,27
7,5,-0.004851225045485186,-0.04391208123658086,0.02270068216139598,6,20,27
7,6,-0.022571812193922236,-0.042493452006311216,0.028763974627314448,6,20,27
7,7,0.01034559242658084,-0.06270303060058299,0.023274774188185687,6,20,27
7,8,-0.004837183070127149,-0.08376180286267182,0.014001285183927736,6,20,27
7,9,-0.004751706224950802,-0.05802928622236625,0.029653744886734446,6,20,27
7,10,0.002526730242651709,-0.038198003715688766,0.05526974216518937,6,20,27
7,11,-0.0016654574060196436,-0.04971590440797355,0.044410553946729825,6,20,27
7,12,-0.011803085149047932,-0.04674482008740219,0.034628738356343225,6,20,27
7,13,-0.006008100684349538,-0.05994933174928002,0.006265823973375495,6,20,27
7,14,-0.029644965766281173,-0.06629501727859907,0.025383112694600918,6,20,27
7,15,-0.03303661207950004,-0.07490800331496722,0.0296854607001526,6,20,27
7,16,-0.01856099546884321,-0.08022976073383303,0.033831827098325745,6,20,27
7,17,-0.031069020770262135,-0.12088635517471596,0.03705738335220604,6,20,27
7,18,0.0012557163761910406,-0.0986662177482939,0.032819272502356,6,20,27
7,19,-0.002984329351490622,-0.1076145478544446,0.027387688566274826,6,20,27
7,20,-0.002478750193505963,-0.08946059616293092,0.036828525562037306,6,20,27
7,21,0.007327019956095193,-0.06514654320731073,0.05067816054566393,6,20,27
7,22,0.029302153182927504,-0.04073780863069065,0.0859304754919071,6,20,27
7,23,0.034967060571773234,0.004806286455425468,0.09436912815163365,6,20,27
7,24,0.06928471277685228,0.000248406429739112,0.10229767590678285,6,20,27
7,25,0.05770659529855343,-0.03402940043574526,0.11372450910143306,6,20,27
7,26,0.050532384305817635,-0.04250733320516309,0.12791564741396655,6,20,27
7,27,0.05400211214232331,-0.0307328753918846,0.1270455141943136,6,20,27
7,28,0.029743120725488348,-0.039039677155905145,0.09817647243466071,6,20,27
7,29,0.014779879217165448,-0.04397528374232945,0.10012278308534539,6,20,27
7,30,0.0035930932366476376,-0.05402696678083885,0.08103891213743797,6,20,27
14,-57,0.2038013518600713,0.2038013518600713,0.2038013518600713,1,1,1
14,-56,0.20772365828937722,0.20772365828937722,0.20772365828937722,1,1,1
14,-55,0.20890369668833864,0.20890369668833864,0.20890369668833864,1,1,1
14,-54,0.21470746869362178,0.21470746869362178,0.21470746869362178,1,1,1
14,-53,0.22755153741821554,0.22755153741821554,0.22755153741821554,1,1,1
14,-52,0.24314973567208265,0.24314973567208265,0.24314973567208265,1,1,1
14,-51,0.25937253040023656,0.25937253040023656,0.25937253040023656,1,1,1
14,-50,0.26696480909927445,0.26696480909927445,0.26696480909927445,1,1,1
14,-49,0.2772929659346395,0.2772929659346395,0.2772929659346395,1,1,1
14,-48,0.2879644214155792,0.2879644214155792,0.2879644214155792,1,1,1
14,-47,0.28778117769245537,0.28778117769245537,0.28778117769245537,1,1,1
14,-46,0.28904712862617976,0.28904712862617976,0.28904712862617976,1,1,1
14,-45,0.30714368117118374,0.30714368117118374,0.30714368117118374,1,1,1
14,-44,0.22558032111767112,0.22558032111767112,0.22558032111767112,1,1,1
14,-43,0.023079072510692966,-0.05143371201023017,0.0975918570316161,2,2,2
14,-42,0.04620355108626595,-0.045508051470964844,0.1164769048154439,4,4,4
14,-41,0.03022285849138437,-0.05718006903028382,0.10640473225076838,4,4,4
14,-40,0.028193950245729876,-0.04294848705293748,0.08930382677838145,4,4,4
14,-39,0.00908058522808175,-0.055416597509365145,0.07309628733332765,4,4,4
14,-38,0.035366595874494866,-0.0021324646579458095,0.055826906189089365,4,5,5
14,-37,0.03132682418508259,9.555214529421985e-05,0.06534794830234725,4,5,5
14,-36,0.08897109884024246,0.012946731716858784,0.11924501829407558,4,7,7
14,-35,0.10030577935432383,0.011138618858449273,0.1165464198017529,4,7,7
14,-34,0.10080201503821662,0.01658503327934993,0.11206178249000487,4,7,7
14,-33,0.11441257347427292,0.024710641642707754,0.1223652003485799,4,7,7
14,-32,0.08361343152986411,0.029215822218204873,0.1317536400735292,4,7,7
14,-31,0.08118396250783,0.02387871258280011,0.1259872184213201,4,11,11
14,-30,0.07387075263116802,0.02251226072807508,0.11118941398829925,4,12,12
14,-29,0.06550953967321702,0.011017133750114344,0.12509346975625113,4,12,12
14,-28,0.05910722766813212,0.008910923829521411,0.1245917126044871,4,14,14
14,-27,0.06810162839901332,0.010886991490118278,0.13087184098991472,4,14,14
14,-26,0.07565535352187172,0.008988932515387626,0.12396670199320331,4,14,14
14,-25,0.09202973459667663,0.019652253521723992,0.11623798805168928,4,14,14
14,-24,0.09250800891984973,0.03948015923599332,0.11928037711611877,4,14,14
14,-23,0.086506414176647,0.04557584866319478,0.10185745526476507,4,14,14
14,-22,0.0779260917061192,0.05466113195034028,0.10495374515400668,6,16,17
14,-21,0.08920679896656847,0.035533657146366276,0.13148100649759495,6,17,20
14,-20,0.06260771001556198,0.002476993723675436,0.11868336949265457,6,20,23
14,-19,0.07420798522285454,0.002401292391930543,0.1070547689866182,6,20,25
14,-18,0.07387242595020627,-0.0070275767565917135,0.11090448679515891,6,20,25
14,-17,0.07071708307475738,0.00392305521114987,0.11968515520884157,6,20,26
14,-16,0.06764654859551877,0.010766142357713504,0.11282136830021869,6,20,27
14,-15,0.0704267843586196,0.012731608020345508,0.1108943731136176,6,20,27
14,-14,0.05961545176220695,0.020019097985652434,0.11204478423842743,6,20,27
14,-13,0.06942611938056986,0.029497863475809266,0.12464985784984514,6,20,27
14,-12,0.06392792074231823,0.017676368251984015,0.11058198692449939,6,20,27
14,-11,0.05433314405896872,0.0045609401417703865,0.10344355847476383,6,20,27
14,-10,0.05490103428956905,-0.004317051386328291,0.10119541407494226,6,20,27
14,-9,0.06968441822488747,-0.0132558050623717,0.10785764697617195,6,20,27
14,-8,0.07382817046778412,-0.006008093012846383,0.10362852031737244,6,20,27
14,-7,0.06138495938789412,-0.014464620390280902,0.094039081459377,6,20,27
14,-6,0.05973410133488288,-0.014554391893656399,0.0997651254424832,6,20,27
14,-5,0.04908750469033185,-0.018561850113006317,0.11072449058802844,6,20,27
14,-4,0.06276157269021798,-0.017786533327342313,0.10948894694197642,6,20,27
14,-3,0.048179448808376435,-0.01150213468503905,0.10593908645408126,6,20,27
14,-2,0.04912936492906006,-0.014939789222299993,0.10687662983871582,6,20,27
14,-1,0.04854395401595879,-0.009960346399997766,0.12488275178549199,6,20,27
14,0,0.0563134931780368,-0.01695135659385577,0.13072156937009516,6,20,27
14,1,0.05032386270670369,-0.024289976548818093,0.125086750280277,6,20,27
14,2,0.0554191407495882,-0.027616701571405333,0.12358994365089274,6,20,27
14,3,0.05371337074184779,-0.030121314870573346,0.11972860158587498,6,20,27
14,4,0.0423349247024527,-0.024896774551891765,0.12121807493852513,6,20,27
14,5,0.03444256448524685,-0.02077365408595483,0.1110940215454208,6,20,27
14,6,0.02864033057025872,-0.015031985212648424,0.09919566178151876,6,20,27
14,7,0.013393406722876477,-0.020935440843751374,0.07764899747415824,6,20,27
14,8,0.00041758671040070805,-0.03135106032898255,0.06166695364016106,6,20,27
14,9,0.009243103129884078,-0.03002253189172155,0.05377205477478553,6,20,27
14,10,0.016899959128018005,-0.02956886254653976,0.055241861677286286,6,20,27
14,11,0.013899212270626626,-0.03976427356064924,0.04775041347973885,6,20,27
14,12,-0.0029038750376755296,-0.036142659111690345,0.02190708299653682,6,20,27
14,13,-0.011204080371401304,-0.04860982210355319,0.012814335727829584,6,20,27
14,14,-0.011468214774553953,-0.05367277699543327,0.0203007564755468,6,20,27
14,15,-0.013250674909844051,-0.05728196884165576,0.017076846243185284,6,20,27
14,16,-0.00856195620694844,-0.046735639219073366,0.014657826303473953,6,20,27
14,17,-0.011995740902061791,-0.04417547766084626,0.018709373302190968,6,20,27
14,18,-0.012197749044094819,-0.03681138942475781,0.011207765180400064,6,20,27
14,19,-0.01636230466866867,-0.05111152793673315,0.015505950010353153,6,20,27
14,20,-0.005201337830253283,-0.05540591843079934,0.028805948852628882,6,20,27
14,21,-0.006294537815832113,-0.047771649655465515,0.021024217006972323,6,20,27
14,22,0.00911619947712905,-0.03584568692778822,0.0354083492450504,6,20,27
14,23,0.022369262796199663,-0.039871593713234676,0.04535657309190694,6,20,27
14,24,0.030570187727358866,-0.05554665470585715,0.04363155351729675,6,20,27
14,25,0.026353182279562848,-0.04144507128084496,0.06134520831708823,6,20,27
14,26,0.03295278784588496,-0.03898802058878009,0.07356609382878804,6,20,27
14,27,0.019402569943893555,-0.012931024602789554,0.08260431489336673,6,20,27
14,28,0.029335559280146306,-0.0037345909207940897,0.08249259464640268,6,20,27
14,29,0.04967494602679157,-0.000688558523824101,0.08768770186589914,6,20,27
14,30,0.04085166803631157,-0.0024049351193976554,0.10589553582350486,6,20,27
