Site_ID,Event_ID,Start_Date,End_Date,Duration_Days,Severity,Min_Daily_SPI,Edge_Truncated_x,Event_CBI,Event_Intercept,Event_R2,Event_n_hours,Event_CBI_flag,Reference_Search_Start,Reference_Search_End,Reference_Target_Days,Reference_Available_Normal_Days,Reference_Qualified_Normal_Days,Reference_Selected_Normal_Days,Reference_Min_Valid_Hours_Per_Day,Reference_CBI,Reference_Intercept,Reference_R2,Reference_n_hours,Reference_CBI_flag,Delta_CBI,Pair_flag,Drought_Level,Drought_Level_Code,Station_Lon,Station_Lat,Edge_Truncated_y,Response_Group
95332217,3,2025-04-02,2025-04-19,18,28.20523184537888,-2.2451560497283936,False,0.7395714029292012,3.677502205918426,0.8216708250908737,432,ok,2025-04-21,2025-05-20,18,21,21,18,18,0.5549632330270037,9.054432782155516,0.7905193287317785,432,ok,0.1846081699021975,ok,Extreme,4,117.63227,25.27501,False,Weakened
95332217,4,2025-05-12,2025-07-08,58,63.29627174139023,-2.0193190574646,False,0.5730498209166532,9.790054102157846,0.8062683406228457,1392,ok,2025-07-10,2025-08-08,30,5,5,5,18,0.4049866796993697,14.54868665267956,0.7501364592977955,120,ok,0.1680631412172835,ok,Extreme,4,117.63227,25.27501,False,Weakened
95332218,4,2025-04-02,2025-04-23,22,28.846669495105743,-2.0132932662963867,False,0.801848689438064,2.3437249295864664,0.8588091528568137,528,ok,2025-04-25,2025-05-24,22,25,25,22,18,0.6181511943080942,6.434709644747384,0.7780460752495939,528,ok,0.1836974951299698,ok,Extreme,4,117.01007,24.96933,False,Weakened
95332219,5,2025-04-02,2025-04-23,22,32.18559658527374,-2.3179261684417725,False,0.9580270488065812,1.1051294922438508,0.8287753656934966,528,ok,2025-04-25,2025-05-24,22,26,26,22,18,0.8597936625513316,2.558145822654432,0.7889944355349541,528,ok,0.0982333862552495,ok,Extreme,4,117.0948,25.2415,False,Weakened
95332219,7,2025-06-04,2025-07-10,37,41.840856432914734,-2.29106879234314,False,0.7150030465101354,6.829735050049969,0.81305924951331,888,ok,2025-07-12,2025-08-10,30,8,8,8,18,0.5719319602927121,10.315388859221304,0.8010994720103454,192,ok,0.1430710862174232,ok,Extreme,4,117.0948,25.2415,False,Weakened
95332220,3,2025-02-08,2025-03-02,23,27.87490612268448,-2.037058115005493,False,0.8437714784170636,0.7643303589733819,0.9063571647901536,552,ok,2025-03-04,2025-04-02,23,6,6,6,18,0.8694338214301319,0.712557979706407,0.9691107405290248,144,ok,-0.0256623430130683,ok,Extreme,4,116.11679,25.25292,False,Stable
95332220,4,2025-04-02,2025-04-21,20,32.95291793346405,-2.0098748207092285,False,0.8644735133765484,1.104357920814426,0.8581872749861066,480,ok,2025-04-23,2025-05-22,20,29,29,20,18,0.7001055956637864,4.964217110462505,0.8032982288629095,480,ok,0.164367917712762,ok,Extreme,4,116.11679,25.25292,False,Weakened
95332221,7,2025-08-12,2025-09-09,29,38.69769525527954,-2.27681040763855,False,0.5753470684594817,9.471602629564876,0.797007810961001,696,ok,2025-09-11,2025-10-10,29,25,25,25,18,0.5523579817957966,10.08916805363666,0.7740918858776459,600,ok,0.022989086663685,ok,Extreme,4,117.3608625,26.78347812,False,Stable
95332225,7,2025-08-12,2025-09-23,43,59.29728865623474,-2.157047986984253,False,1.016864964352977,-0.2290129933792144,0.7549028089320998,1032,ok,2025-09-25,2025-10-24,30,21,21,21,18,0.9694508657350772,0.2708956410918937,0.8242363614185269,504,ok,0.0474140986178998,ok,Extreme,4,117.5158023,27.14893502,False,Stable
95332226,5,2025-08-07,2025-09-18,43,59.23395770788193,-2.204885721206665,False,0.4348817339627502,12.69866826682354,0.6814936804534691,1032,ok,2025-09-20,2025-10-19,30,22,22,22,18,0.4302641269219129,12.65836641954979,0.7543248374257288,528,ok,0.0046176070408372,ok,Extreme,4,117.9129664,27.71936172,False,Stable
95332227,6,2025-08-11,2025-09-23,44,67.75691944360733,-2.481644868850708,False,0.5236894012669755,10.421214319536876,0.7013278573815738,1056,ok,2025-09-25,2025-10-24,30,19,19,19,18,0.6607071912776324,6.2388990321470885,0.8834915372816352,456,ok,-0.1370177900106569,ok,Extreme,4,117.7970728,27.56918588,False,Strengthened
95332228,6,2025-08-12,2025-09-12,32,57.857635140419006,-2.336613178253174,False,0.8183495111772902,4.364442325013208,0.791879963328582,768,ok,2025-09-14,2025-10-13,30,30,30,30,18,0.8817003381317174,2.530915601640494,0.8507402354511545,720,ok,-0.0633508269544272,ok,Extreme,4,118.1833673,27.68410527,False,Strengthened
95332229,7,2025-08-12,2025-09-12,32,44.885386288166046,-2.1005795001983643,False,0.4972980953016951,11.38468595158352,0.7638709452242909,768,ok,2025-09-14,2025-10-13,30,26,26,26,18,0.3902269374276331,13.55643313153259,0.6508156298208956,624,ok,0.107071157874062,ok,Extreme,4,117.8937625,27.86000655,False,Weakened
95332230,6,2025-08-12,2025-09-17,37,58.648909509181976,-2.39896559715271,False,0.8232401073192134,3.15622301836747,0.8290834937225036,888,ok,2025-09-19,2025-10-18,30,27,27,27,18,0.7080473409246435,5.4588518411964095,0.8350699502389429,648,ok,0.1151927663945698,ok,Extreme,4,118.1949041,27.56726697,False,Weakened
95332231,5,2025-08-11,2025-09-18,39,55.17359781265259,-2.299917221069336,False,0.4655998969410493,12.1978855835917,0.7341990341373944,936,ok,2025-09-20,2025-10-19,30,20,20,20,18,0.4213781248404654,12.679677642522964,0.7958930032592232,480,ok,0.0442217721005839,ok,Extreme,4,117.7169739,27.06687783,False,Stable
95332233,6,2025-06-21,2025-07-11,21,26.46912014484405,-2.105762243270874,False,0.5918684389899925,9.377471357070968,0.8140602530515993,504,ok,2025-07-13,2025-08-11,21,12,12,12,18,0.5833059414365034,10.243227806235632,0.8316471841109033,288,ok,0.0085624975534891,ok,Extreme,4,117.467793,25.89459269,False,Stable
95332235,3,2025-02-08,2025-03-02,23,27.57739096879959,-2.107394218444824,False,0.8284572219437744,1.226698423389358,0.8822597359112005,552,ok,2025-03-04,2025-04-02,23,5,5,5,18,0.6355621909271961,3.2297876498199782,0.8830888723833061,120,ok,0.1928950310165782,ok,Extreme,4,116.29942,25.47995,False,Weakened
95332235,4,2025-04-02,2025-04-21,20,31.88193041086197,-2.4802095890045166,False,0.9201740513931488,-0.9137911179901614,0.8332949568333625,480,ok,2025-04-23,2025-05-22,20,29,29,20,18,0.6876368847446293,4.939207031173462,0.718668451392125,480,ok,0.2325371666485195,ok,Extreme,4,116.29942,25.47995,False,Weakened
95332236,4,2025-04-02,2025-04-23,22,34.75395089387894,-2.785902738571167,False,0.97598150589302,-0.1085373859338538,0.7541264521473576,528,ok,2025-04-25,2025-05-24,22,29,29,22,18,1.0987128307576457,-2.7173333081790894,0.7723220207305773,528,ok,-0.1227313248646256,ok,Extreme,4,116.68835,25.66767,False,Strengthened
95332236,5,2025-06-19,2025-07-19,31,35.36875170469284,-2.224727153778076,False,1.3533926823339435,-9.104680951902274,0.760576070196791,744,ok,2025-07-21,2025-08-19,30,10,10,10,18,1.2645633931058209,-6.841364815120222,0.7780507642644877,240,ok,0.0888292892281228,ok,Extreme,4,116.68835,25.66767,False,Weakened
95332238,5,2025-06-21,2025-07-11,21,25.47362989187241,-2.096324920654297,False,0.6888805946080824,6.843773552886315,0.8360486861743675,504,ok,2025-07-13,2025-08-11,21,8,8,8,18,0.7267084365032388,6.563466866872759,0.835343731518841,192,ok,-0.0378278418951564,ok,Extreme,4,117.2348565,25.72348088,False,Stable
95332239,6,2025-06-21,2025-07-11,21,30.06326115131378,-2.132532119750977,False,0.498954296994656,11.452134069679683,0.7558339935100749,504,ok,2025-07-13,2025-08-11,21,16,16,16,18,0.5144665145211664,11.48069902450232,0.8051301918889275,384,ok,-0.0155122175265104,ok,Extreme,4,117.6462713,26.197705,False,Stable
95332242,6,2025-08-15,2025-09-12,29,37.893301486968994,-2.2075388431549072,False,0.5990928563127781,8.304499597705796,0.8165311510141512,696,ok,2025-09-14,2025-10-13,29,15,15,15,18,0.4968443641346614,10.42975078469004,0.7282077822401185,360,ok,0.1022484921781167,ok,Extreme,4,118.2814144,27.95758117,False,Weakened
95332243,6,2025-08-12,2025-09-12,32,45.79071301221848,-2.106205463409424,False,0.5389901682735735,10.180992921461304,0.7610075017159188,768,ok,2025-09-14,2025-10-13,30,28,28,28,18,0.4698824201292111,11.429591674791084,0.6931287556741987,672,ok,0.0691077481443623,ok,Extreme,4,118.0908773,27.81907915,False,Weakened
95332244,2,2025-02-08,2025-03-02,23,25.87126594781876,-2.0202953815460205,False,0.7345576466865628,1.4642558819569107,0.8913277255963991,552,ok,2025-03-04,2025-04-02,23,5,5,5,18,0.6291750055900261,2.8729146642102474,0.8447943016636491,120,ok,0.1053826410965366,ok,Extreme,4,116.28577,25.76857,False,Weakened
95332244,3,2025-04-02,2025-04-18,17,27.73067796230316,-2.5941708087921143,False,0.8649037612512016,-0.66428986928657,0.768089469510271,408,ok,2025-04-20,2025-05-19,17,24,24,17,18,0.5869984416818936,6.332115214803617,0.749153750752412,408,ok,0.277905319569308,ok,Extreme,4,116.28577,25.76857,False,Weakened
95332244,5,2025-06-20,2025-07-21,32,43.28223639726639,-2.0799567699432373,False,0.4550485921941968,10.907746927904087,0.6840772519760062,768,ok,2025-07-23,2025-08-21,30,14,14,14,18,0.4520590229784892,11.15491433503066,0.7350980460185625,336,ok,0.0029895692157075,ok,Extreme,4,116.28577,25.76857,False,Stable
